#,League,Team,Name,Tackles,Interceptions,Clearances,Errors leading to goal,Blocked shots,Average Sofascore rating
1,Ligue 1,RC Lens,Adrien Thomasson,91,18,26,0,4.0,6.91
2,Ligue 1,RC Lens,Mamadou Sangare,82,40,28,0,4.0,7.09
3,Ligue 1,Nantes,Johann Lepenant,79,27,21,0,3.0,6.84
4,Ligue 1,Toulouse,Cristian Cásseres Jr.,76,33,34,0,9.0,7.15
5,Ligue 1,Stade Rennais,Valentin Rongier,71,37,57,0,9.0,7.23
6,Ligue 1,Auxerre,Kévin Danois,70,37,13,0,2.0,7.04
7,Ligue 1,RC Strasbourg,Samir El Mourabet,70,25,21,2,11.0,6.98
8,Ligue 1,Metz,Koffi Kouao,70,29,68,0,13.0,6.86
9,Ligue 1,Angers,Haris Belkebla,67,28,42,1,8.0,6.77
10,Ligue 1,Stade Brestois,Hugo Magnetti,65,42,54,1,3.0,6.84
11,Ligue 1,Auxerre,Elisha Owusu,65,23,44,0,8.0,6.81
12,Ligue 1,Stade Brestois,Joris Chotard,63,43,87,0,11.0,6.94
13,Ligue 1,Lille,Benjamin André,62,31,40,0,5.0,7.14
14,Ligue 1,Nice,Jonathan Clauss,62,46,61,0,6.0,6.96
15,Ligue 1,Le Havre,Rassoul Ndiaye,61,14,17,0,2.0,7.0
16,Ligue 1,Paris FC,Pierre Lees Melou,61,19,36,1,8.0,6.93
17,Ligue 1,AS Monaco,Thilo Kehrer,61,29,101,1,23.0,6.91
18,Ligue 1,RC Lens,Malang Sarr,60,73,129,0,23.0,7.24
19,Ligue 1,AS Monaco,Jordan Teze,59,27,57,0,10.0,6.98
20,Ligue 1,Angers,Yassin Belkhdim,59,36,23,0,6.0,6.76
21,Ligue 1,Stade Brestois,Romain Del Castillo,57,26,23,0,1.0,6.76
22,Ligue 1,Angers,Jacques Ekomié,57,30,47,0,10.0,6.56
23,Ligue 1,Auxerre,Marvin Senaya,56,34,75,0,13.0,6.83
24,Ligue 1,Lille,Ayyoub Bouaddi,56,25,23,0,7.0,6.7
25,Ligue 1,Lorient,Arthur Avom Ebong,55,30,24,0,3.0,6.99
26,Ligue 1,Stade Brestois,Kamory Doumbia,55,19,5,1,0.0,6.84
27,Ligue 1,Olympique Lyonnais,Ainsley Maitland-Niles,55,32,70,0,4.0,6.79
28,Ligue 1,Stade Rennais,Mahdi Camara,54,31,39,0,6.0,6.63
29,Ligue 1,Stade Brestois,Bradley Locko,53,11,30,0,0.0,6.71
30,Ligue 1,RC Strasbourg,Valentín Barco,52,13,11,0,0.0,7.15
31,Ligue 1,Stade Rennais,Quentin Merlin,52,33,54,1,12.0,6.91
32,Ligue 1,Paris FC,Moustapha Mbow,52,37,150,0,28.0,6.89
33,Ligue 1,Le Havre,Loic Négo,52,33,90,1,7.0,6.79
34,Ligue 1,Paris FC,Adama Camara,52,36,59,1,12.0,6.73
35,Ligue 1,Nice,Melvin Bard,52,39,73,0,14.0,6.68
36,Ligue 1,Toulouse,Dayann Methalie,51,24,31,0,3.0,6.48
37,Ligue 1,Metz,Jean-Philippe Gbamin,50,27,81,1,13.0,6.58
38,Ligue 1,AS Monaco,Lamine Camara,49,37,16,0,6.0,7.1
39,Ligue 1,RC Lens,Matthieu Udol,49,48,59,1,8.0,7.05
40,Ligue 1,Nice,Antoine Mendy,49,16,117,2,16.0,6.77
41,Ligue 1,Angers,Jordan Lefort,48,45,167,0,14.0,6.81
42,Ligue 1,Toulouse,Djibril Sidibé,48,17,48,1,4.0,6.76
43,Ligue 1,Auxerre,Gideon Mensah,48,26,66,0,3.0,6.76
44,Ligue 1,Olympique Lyonnais,Tyler Morton,47,21,40,0,13.0,7.17
45,Ligue 1,Paris Saint-Germain,Warren Zaïre-Emery,47,12,21,1,7.0,7.01
46,Ligue 1,Olympique de Marseille,Tim Weah,47,16,21,0,3.0,6.73
47,Ligue 1,Metz,Boubacar Traoré,47,14,16,1,1.0,6.72
48,Ligue 1,Le Havre,Yanis Zouaoui,47,26,59,0,13.0,6.69
49,Ligue 1,Toulouse,Aron Dønnum,46,27,14,0,3.0,7.24
50,Ligue 1,Angers,Lilian Raolisoa,46,14,43,0,3.0,6.8
51,Ligue 1,Nice,Charles Vanhoutte,45,19,44,0,10.0,6.8
52,Ligue 1,Angers,Ousmane Camara,44,31,164,1,24.0,6.86
53,Ligue 1,Olympique de Marseille,Leonardo Balerdi,44,22,88,1,9.0,6.86
54,Ligue 1,Nantes,Nicolas Cozza,44,17,95,0,11.0,6.61
55,Ligue 1,Metz,Sadibou Sané,43,36,115,0,20.0,6.92
56,Ligue 1,RC Strasbourg,Guéla Doué,43,25,90,0,6.0,6.9
57,Ligue 1,Toulouse,Mark McKenzie,43,24,90,0,11.0,6.79
58,Ligue 1,Nice,Kojo Peprah Oppong,43,25,136,0,16.0,6.75
59,Ligue 1,Metz,Jessy Deminguet,43,18,17,0,2.0,6.72
60,Ligue 1,RC Strasbourg,Diego Moreira,42,18,23,0,4.0,6.95
61,Ligue 1,Paris FC,Otávio,42,27,130,1,17.0,6.89
62,Ligue 1,Le Havre,Ayumu Seko,42,36,113,0,7.0,6.82
63,Ligue 1,Le Havre,Gautier Lloris,41,41,146,0,20.0,7.02
64,Ligue 1,Stade Rennais,Przemysław Frankowski,40,8,35,0,1.0,6.98
65,Ligue 1,Paris Saint-Germain,Willian Pacho,40,24,66,0,10.0,6.97
66,Ligue 1,Auxerre,Lassine Sinayoko,40,22,23,0,0.0,6.93
67,Ligue 1,Lille,Romain Perraud,40,23,46,0,5.0,6.87
68,Ligue 1,Lorient,Théo Le Bris,40,17,42,0,2.0,6.84
69,Ligue 1,Paris Saint-Germain,Senny Mayulu,40,7,3,0,0.0,6.74
70,Ligue 1,Auxerre,Lamine Sy,40,17,30,0,6.0,6.64
71,Ligue 1,Olympique Lyonnais,Clinton Mata,39,28,140,0,27.0,6.98
72,Ligue 1,RC Strasbourg,Junior Mwanga,39,13,27,1,7.0,6.74
73,Ligue 1,Olympique de Marseille,Emerson,38,31,46,0,8.0,6.87
74,Ligue 1,Stade Brestois,Kenny Lala,38,28,78,2,10.0,6.76
75,Ligue 1,Le Havre,Simon Ebonog,38,23,21,0,4.0,6.59
76,Ligue 1,Angers,Louis Mouton,38,14,13,0,4.0,6.56
77,Ligue 1,Metz,Maxime Colin,38,24,41,0,10.0,6.49
78,Ligue 1,AS Monaco,Maghnes Akliouche,37,17,13,1,3.0,7.07
79,Ligue 1,Le Havre,Arouna Sangante,37,35,115,0,15.0,6.8
80,Ligue 1,Toulouse,Santiago Hidalgo,37,6,11,0,1.0,6.66
81,Ligue 1,Nantes,Louis Leroux,37,4,36,0,2.0,6.62
82,Ligue 1,RC Lens,Ruben Aguilar,36,25,27,0,10.0,6.94
83,Ligue 1,Angers,Carlens Arcus,36,31,65,0,2.0,6.68
84,Ligue 1,RC Lens,Ismaelo Ganiou,35,25,102,1,11.0,7.07
85,Ligue 1,Stade Rennais,Alidu Seidu,35,17,36,1,2.0,6.86
86,Ligue 1,Nice,Tom Louchet,35,8,26,0,4.0,6.81
87,Ligue 1,AS Monaco,Mamadou Coulibaly,35,18,19,0,2.0,6.78
88,Ligue 1,Olympique de Marseille,Pierre-Emile Højbjerg,34,25,38,0,5.0,7.14
89,Ligue 1,RC Lens,Saud Abdulhamid,34,11,18,0,2.0,6.98
90,Ligue 1,Lorient,Laurent Abergel,34,27,41,1,4.0,6.91
91,Ligue 1,AS Monaco,Denis Zakaria,34,32,59,0,13.0,6.88
92,Ligue 1,Nice,Abdulay Juma Bah,34,29,136,0,29.0,6.79
93,Ligue 1,Metz,Alpha Touré,34,9,25,0,4.0,6.51
94,Ligue 1,Olympique Lyonnais,Moussa Niakhaté,33,27,171,0,19.0,7.21
95,Ligue 1,RC Lens,Samson Baidoo,33,23,83,0,25.0,7.2
96,Ligue 1,Le Havre,Issa Soumaré,33,11,44,0,6.0,7.04
97,Ligue 1,Stade Brestois,Brendan Chardonnet,33,31,180,1,40.0,6.95
98,Ligue 1,Stade Rennais,Djaoui Cissé,33,6,6,0,5.0,6.67
99,Ligue 1,Stade Brestois,Daouda Guindo,33,25,38,0,6.0,6.44
100,Ligue 1,Paris FC,Ilan Kebbal,32,8,6,0,0.0,7.44
101,Ligue 1,Lille,Aïssa Mandi,32,42,100,0,15.0,7.27
102,Ligue 1,Olympique Lyonnais,Corentin Tolisso,32,17,32,0,9.0,7.15
103,Ligue 1,Toulouse,Pape Diop,32,30,12,0,6.0,6.98
104,Ligue 1,Le Havre,Fodé Doucouré,32,8,19,0,1.0,6.84
105,Ligue 1,Lorient,Darlin Yongwa,32,11,32,0,2.0,6.55
106,Ligue 1,AS Monaco,Krépin Diatta,31,16,30,0,3.0,6.9
107,Ligue 1,Lille,Nathan Ngoy,31,34,93,0,13.0,6.86
108,Ligue 1,Nantes,Fabien Centonze,31,23,32,0,2.0,6.81
109,Ligue 1,Auxerre,Clement Akpa,31,21,87,2,8.0,6.68
110,Ligue 1,Auxerre,Josué Casimir,31,10,12,0,0.0,6.58
111,Ligue 1,Paris Saint-Germain,Désiré Doué,30,8,2,1,2.0,7.11
112,Ligue 1,Olympique Lyonnais,Afonso Moreira,30,12,12,0,0.0,7.02
113,Ligue 1,Auxerre,Sinaly Diomandé,30,29,105,0,14.0,6.89
114,Ligue 1,AS Monaco,Aladji Bamba,30,7,14,0,0.0,6.86
115,Ligue 1,Stade Rennais,Lilian Brassier,30,38,78,1,23.0,6.83
116,Ligue 1,Auxerre,Danny Namaso,30,10,21,0,2.0,6.67
117,Ligue 1,Olympique de Marseille,Quinten Timber,30,7,3,0,0.0,6.63
118,Ligue 1,Nantes,Dehmaine Tabibou,30,17,19,3,0.0,6.62
119,Ligue 1,Olympique Lyonnais,Abner Vinícius,29,7,38,0,4.0,6.84
120,Ligue 1,Lille,Thomas Meunier,29,14,51,0,2.0,6.83
121,Ligue 1,Olympique Lyonnais,Tanner Tessmann,29,14,54,1,13.0,6.83
122,Ligue 1,RC Lens,Andrija Bulatovic,29,8,10,0,2.0,6.76
123,Ligue 1,Olympique Lyonnais,Nicolás Tagliafico,29,20,35,0,5.0,6.69
124,Ligue 1,Paris FC,Hamari Traoré,29,17,36,0,1.0,6.6
125,Ligue 1,Paris Saint-Germain,Bradley Barcola,28,12,6,0,1.0,7.28
126,Ligue 1,Nantes,Chidozie Awaziem,28,20,182,0,17.0,6.95
127,Ligue 1,Nantes,Mohamed Kaba,28,14,3,0,3.0,6.8
128,Ligue 1,Olympique de Marseille,Benjamin Pavard,28,24,70,1,11.0,6.79
129,Ligue 1,AS Monaco,Christian Mawissa,28,17,44,0,6.0,6.74
130,Ligue 1,Lorient,Bamo Meïté,28,13,114,0,13.0,6.66
131,Ligue 1,Lille,Ngal'ayel Mukau,28,11,7,0,1.0,6.63
132,Ligue 1,Nantes,Kelvin Amian,28,7,72,0,10.0,6.61
133,Ligue 1,Lorient,Abdoulaye Faye,28,27,77,1,6.0,6.57
134,Ligue 1,Le Havre,Yassine Kechta,28,16,18,0,3.0,6.55
135,Ligue 1,Paris Saint-Germain,Ilya Zabarnyi,27,16,79,0,8.0,7.02
136,Ligue 1,Stade Rennais,Jérémy Jacquet,27,19,91,1,16.0,6.99
137,Ligue 1,Lille,Félix Correia,27,20,11,1,2.0,6.87
138,Ligue 1,AS Monaco,Kassoum Ouattara,27,16,21,0,0.0,6.57
139,Ligue 1,Lorient,Pablo Pagis,26,16,18,0,2.0,7.1
140,Ligue 1,RC Strasbourg,Joaquin Panichelli,26,12,32,0,8.0,6.89
141,Ligue 1,Lorient,Jean Victor Makengo,26,9,23,0,1.0,6.81
142,Ligue 1,Auxerre,Fredrik Oppegård,26,13,24,0,5.0,6.55
143,Ligue 1,Paris Saint-Germain,Nuno Mendes,25,13,18,0,4.0,7.24
144,Ligue 1,RC Lens,Florian Thauvin,25,10,7,0,2.0,7.24
145,Ligue 1,Stade Rennais,Anthony Rouault,25,16,100,0,18.0,7.11
146,Ligue 1,AS Monaco,Mohammed Salisu,25,17,84,0,21.0,7.03
147,Ligue 1,Stade Brestois,Ludovic Ajorque,25,10,40,0,6.0,6.92
148,Ligue 1,Stade Rennais,Mousa Tamari,25,10,6,0,2.0,6.9
149,Ligue 1,Le Havre,Lucas Gourna-Douath,25,14,16,0,11.0,6.85
150,Ligue 1,Nice,Hicham Boudaoui,25,17,24,0,9.0,6.8
151,Ligue 1,Olympique Lyonnais,Khalis Merah,25,7,3,0,0.0,6.64
152,Ligue 1,RC Strasbourg,Ben Chilwell,25,22,53,1,4.0,6.61
153,Ligue 1,Nice,Morgan Sanson,25,25,14,0,7.0,6.55
154,Ligue 1,Paris Saint-Germain,Khvicha Kvaratskhelia,24,9,4,0,3.0,7.22
155,Ligue 1,Paris Saint-Germain,João Neves,24,6,5,0,5.0,7.19
156,Ligue 1,Olympique Lyonnais,Pavel Šulc,24,7,11,0,0.0,6.96
157,Ligue 1,Lorient,Arsène Kouassi,24,21,49,1,3.0,6.91
158,Ligue 1,Lorient,Noah Cadiou,24,23,36,0,13.0,6.85
159,Ligue 1,AS Monaco,Aleksandr Golovin,24,23,11,0,5.0,6.85
160,Ligue 1,Olympique de Marseille,Himad Abdelli,24,16,12,0,3.0,6.83
161,Ligue 1,AS Monaco,Vanderson,24,23,30,0,1.0,6.77
162,Ligue 1,Paris FC,Rudy Matondo,24,9,18,0,3.0,6.67
163,Ligue 1,Stade Brestois,Lucas Tousart,24,7,16,0,1.0,6.65
164,Ligue 1,Paris FC,Nhoa Sangui,24,16,53,1,5.0,6.6
165,Ligue 1,Paris Saint-Germain,Vitinha,23,25,22,0,5.0,7.62
166,Ligue 1,Paris Saint-Germain,Lucas Beraldo,23,20,56,0,6.0,7.29
167,Ligue 1,Paris Saint-Germain,Lucas Hernández,23,19,41,0,7.0,7.01
168,Ligue 1,Lille,Hakon Arnar Haraldsson,23,10,9,0,0.0,6.96
169,Ligue 1,Toulouse,Charlie Cresswell,23,27,168,0,29.0,6.95
170,Ligue 1,Stade Brestois,Michel Diaz,23,21,85,0,19.0,6.92
171,Ligue 1,Olympique de Marseille,Igor Paixão,23,14,21,1,2.0,6.91
172,Ligue 1,Paris FC,Maxime López,23,10,10,1,3.0,6.87
173,Ligue 1,Metz,Benjamin Stambouli,23,8,23,0,4.0,6.81
174,Ligue 1,AS Monaco,Caio Henrique,23,11,32,0,6.0,6.75
175,Ligue 1,Toulouse,Rasmus Nicolaisen,23,42,143,1,18.0,6.7
176,Ligue 1,Olympique de Marseille,Arthur Vermeeren,23,11,9,0,1.0,6.5
177,Ligue 1,Paris FC,Thibault De Smet,23,8,52,0,2.0,6.45
178,Ligue 1,Olympique de Marseille,Nayef Aguerd,22,21,75,1,9.0,7.13
179,Ligue 1,RC Strasbourg,Gessime Yassine,22,2,1,0,0.0,6.89
180,Ligue 1,Nice,Sofiane Diop,22,18,9,0,2.0,6.89
181,Ligue 1,Lorient,Karim Dermane,22,11,5,0,2.0,6.73
182,Ligue 1,Lorient,Joel Mugisha Mvuka,22,7,13,0,0.0,6.57
183,Ligue 1,Toulouse,Yann Gboho,21,14,2,0,1.0,7.07
184,Ligue 1,RC Lens,Wesley Saïd,21,9,19,0,0.0,7.07
185,Ligue 1,Angers,Branco Van den Boomen,21,7,13,0,4.0,7.02
186,Ligue 1,Lorient,Montassar Talbi,21,26,175,0,22.0,6.89
187,Ligue 1,Stade Rennais,Abdelhamid Ait Boudlal,21,18,75,0,13.0,6.86
188,Ligue 1,Lorient,Igor Silva,21,13,44,0,7.0,6.74
189,Ligue 1,Olympique de Marseille,Amir Murillo,21,6,19,0,2.0,6.71
190,Ligue 1,Nantes,Bahereba Guirassy,21,5,12,0,1.0,6.62
191,Ligue 1,Nantes,Deiver Machado,21,10,30,1,1.0,6.59
192,Ligue 1,Metz,Fodé Ballo-Touré,21,5,19,0,0.0,6.48
193,Ligue 1,Nantes,Matthis Abline,20,8,10,0,0.0,6.96
194,Ligue 1,Stade Rennais,Sebastian Szymański,20,2,4,0,3.0,6.82
195,Ligue 1,Angers,Amine Sbai,20,7,2,0,0.0,6.66
196,Ligue 1,Nice,Ali Abdi,20,10,26,1,4.0,6.62
197,Ligue 1,Angers,Marius Louer,20,3,13,0,1.0,6.58
198,Ligue 1,Toulouse,Emersonn,20,7,18,0,1.0,6.53
199,Ligue 1,RC Strasbourg,Julio Enciso,19,6,8,0,1.0,6.99
200,Ligue 1,Paris FC,Luca Koleosho,19,4,5,0,1.0,6.89
201,Ligue 1,Auxerre,Oussama El Azzouzi,19,16,13,0,3.0,6.88
202,Ligue 1,RC Strasbourg,Samuel Amo-Ameyaw,19,3,1,0,0.0,6.79
203,Ligue 1,Metz,Giorgi Tsitaishvili,19,13,33,0,2.0,6.76
204,Ligue 1,RC Strasbourg,Lucas Høgsberg,19,11,55,0,17.0,6.74
205,Ligue 1,Toulouse,Abu Francis,19,8,10,1,3.0,6.7
206,Ligue 1,RC Strasbourg,Abdoul Ouattara,19,15,26,0,1.0,6.66
207,Ligue 1,Stade Rennais,Breel Embolo,19,4,19,0,4.0,6.65
208,Ligue 1,Toulouse,Waren Kamanzi,19,8,18,0,1.0,6.65
209,Ligue 1,Stade Brestois,Eric Ebimbe,19,4,10,0,0.0,6.6
210,Ligue 1,Stade Brestois,Pathé Mboup,19,11,5,0,1.0,6.45
211,Ligue 1,Nantes,Tylel Tati,19,17,79,1,15.0,6.42
212,Ligue 1,Lille,Matías Fernández-Pardo,18,7,3,0,1.0,7.07
213,Ligue 1,Metz,Gauthier Hein,18,7,4,0,2.0,7.0
214,Ligue 1,Stade Rennais,Ludovic Blas,18,15,7,0,1.0,6.82
215,Ligue 1,Paris Saint-Germain,Achraf Hakimi,18,11,12,0,1.0,6.77
216,Ligue 1,Olympique de Marseille,Matt O'Riley,18,6,10,0,3.0,6.75
217,Ligue 1,Angers,Pierrick Capelle,18,4,9,0,1.0,6.67
218,Ligue 1,RC Strasbourg,Ismael Doukouré,18,21,63,0,11.0,6.6
219,Ligue 1,Metz,Cheick Tidiane Sabaly,18,5,5,0,3.0,6.57
220,Ligue 1,RC Lens,Nidal Čelik,18,8,12,1,4.0,6.54
221,Ligue 1,Metz,Bouna Sarr,18,8,17,1,5.0,6.52
222,Ligue 1,Paris FC,Samir Sophian Chergui,18,7,30,0,5.0,6.48
223,Ligue 1,Le Havre,Sofiane Boufal,17,3,4,0,0.0,6.77
224,Ligue 1,RC Lens,Jonathan Gradit,17,16,51,1,9.0,6.7
225,Ligue 1,Nantes,Francis Coquelin,17,6,11,1,5.0,6.66
226,Ligue 1,RC Strasbourg,Rafael Luis,17,4,6,0,0.0,6.62
227,Ligue 1,Stade Rennais,Mahamadou Nagida,17,17,30,1,2.0,6.61
228,Ligue 1,RC Strasbourg,Félix Lemaréchal,17,3,7,0,0.0,6.59
229,Ligue 1,Olympique de Marseille,Bilal Nadir,17,7,5,0,1.0,6.58
230,Ligue 1,Paris FC,Alimami Gory,17,8,14,1,1.0,6.57
231,Ligue 1,Paris Saint-Germain,Kang-in Lee,16,3,6,2,1.0,7.05
232,Ligue 1,Nantes,Frédéric Guilbert,16,21,31,0,5.0,7.04
233,Ligue 1,Nantes,Rémy Cabella,16,6,1,0,0.0,6.99
234,Ligue 1,Paris FC,Jonathan Ikoné,16,4,7,0,1.0,6.82
235,Ligue 1,Paris FC,Vincent Marchetti,16,4,22,0,2.0,6.65
236,Ligue 1,Paris Saint-Germain,Marquinhos,15,7,32,0,3.0,7.26
237,Ligue 1,Lille,Nabil Bentaleb,15,15,37,0,6.0,6.97
238,Ligue 1,RC Strasbourg,Martial Godo,15,11,8,0,0.0,6.85
239,Ligue 1,Olympique de Marseille,Facundo Medina,15,17,35,0,9.0,6.8
240,Ligue 1,RC Strasbourg,Mamadou Sarr,15,9,65,0,3.0,6.79
241,Ligue 1,Nantes,Hyeok-kyu Kwon,15,7,28,0,8.0,6.78
242,Ligue 1,Nice,Mohamed Ali Cho,15,4,6,0,2.0,6.77
243,Ligue 1,Stade Brestois,Remy Labeau Lascary,15,6,2,0,2.0,6.73
244,Ligue 1,Le Havre,Enzo Koffi,15,8,12,0,0.0,6.59
245,Ligue 1,Angers,Marius Courcoul,15,3,8,0,2.0,6.59
246,Ligue 1,Olympique Lyonnais,Ruben Kluivert,15,9,46,1,4.0,6.56
247,Ligue 1,Metz,Terry Yegbe,15,21,115,1,17.0,6.41
248,Ligue 1,Olympique de Marseille,Geoffrey Kondogbia,14,10,17,0,5.0,6.95
249,Ligue 1,AS Monaco,Ansu Fati,14,4,8,0,0.0,6.84
250,Ligue 1,Auxerre,Francisco Sierralta,14,8,56,0,5.0,6.8
251,Ligue 1,RC Lens,Morgan Guilavogui,14,1,5,0,0.0,6.78
252,Ligue 1,Lille,Chancel Mbemba,14,14,65,0,4.0,6.77
253,Ligue 1,Paris Saint-Germain,Ibrahim Mbaye,14,5,2,0,0.0,6.76
254,Ligue 1,Lille,Calvin Verdonk,14,17,23,0,1.0,6.71
255,Ligue 1,Lille,Tiago Santos,14,6,15,0,0.0,6.67
256,Ligue 1,Stade Brestois,Soumaila Coulibaly,14,14,75,1,9.0,6.58
257,Ligue 1,Olympique de Marseille,Mason Greenwood,13,4,2,0,1.0,7.32
258,Ligue 1,Auxerre,Bryan Okoh,13,26,76,1,11.0,7.08
259,Ligue 1,Paris FC,Moses Simon,13,9,15,0,1.0,6.78
260,Ligue 1,Stade Brestois,Mama Baldé,13,6,5,0,0.0,6.73
261,Ligue 1,Angers,Florent Hanin,13,10,25,0,4.0,6.66
262,Ligue 1,RC Strasbourg,Mathis Amougou,13,2,2,0,1.0,6.62
263,Ligue 1,Paris FC,Jean-Philippe Krasso,13,1,7,0,1.0,6.59
264,Ligue 1,Nantes,Ibrahima Sissoko,13,17,13,0,5.0,6.58
265,Ligue 1,Nice,Kaïl Boudache,13,5,2,0,0.0,6.55
