#,Team,Name,Goals,Expected goals (xG),Big chances missed,Succ. dribbles,Total shots,Goal conversion %,Average Sofascore rating
1,Manchester City,Erling Haaland,25,23.98,27,15,119,21.01,7.33
2,Brentford,Igor Thiago,22,20.22,19,29,79,27.85,6.97
3,Chelsea,João Pedro,15,14.36,11,37,71,21.13,7.1
4,Manchester City,Antoine Semenyo,15,10.59,7,49,78,19.23,7.0
5,Arsenal,Viktor Gyökeres,14,12.12,12,6,52,26.92,6.61
6,Nottingham Forest,Morgan Gibbs-White,13,9.46,7,25,75,17.33,6.88
7,Brighton & Hove Albion,Danny Welbeck,13,12.23,10,11,54,24.07,6.71
8,Bournemouth,Eli Junior Kroupi,12,7.96,3,14,44,27.27,6.8
9,Leeds United,Dominic Calvert-Lewin,12,14.44,19,6,69,17.39,6.67
10,Liverpool FC,Hugo Ekitiké,11,9.87,11,38,65,16.92,6.92
11,Aston Villa,Ollie Watkins,11,12.24,17,22,71,15.49,6.76
12,Manchester United,Benjamin Šeško,11,9.2,12,10,61,18.03,6.75
13,Fulham,Harry Wilson,10,5.69,1,18,74,13.51,7.14
14,Tottenham Hotspur,Richarlison,10,6.97,6,9,52,19.23,6.86
15,Crystal Palace,Jean Philippe Mateta,10,13.54,19,14,60,16.67,6.73
16,Newcastle United,Bruno Guimarães,9,5.08,3,15,35,25.71,7.46
17,Manchester United,Casemiro,9,5.34,6,6,49,18.37,7.22
18,Chelsea,Enzo Fernández,9,11.22,9,11,70,12.86,7.13
19,Manchester United,Matheus Cunha,9,6.73,4,41,86,10.47,7.05
20,Chelsea,Cole Palmer,9,10.14,5,22,58,15.52,7.01
21,Manchester United,Bryan Mbeumo,9,8.72,10,15,66,13.64,6.85
22,Aston Villa,Morgan Rogers,9,6.59,4,41,81,11.11,6.84
23,Burnley,Zian Flemming,9,6.79,8,4,46,19.57,6.78
24,Fulham,Raúl Jiménez,9,11.35,9,10,71,12.68,6.7
25,Manchester United,Bruno Fernandes,8,10.56,8,15,79,10.13,7.55
26,Everton,Kiernan Dewsbury-Hall,8,3.85,2,24,36,22.22,7.21
27,West Ham United,Jarrod Bowen,8,6.77,5,52,74,10.81,7.0
28,Leeds United,Noah Okafor,8,5.26,4,39,35,22.86,6.94
29,Everton,Beto,8,8.41,9,11,40,20.0,6.61
30,Everton,Thierno Barry,8,8.12,10,8,37,21.62,6.54
31,Arsenal,Bukayo Saka,7,7.31,8,50,66,10.61,7.27
32,Manchester City,Phil Foden,7,5.74,4,22,52,13.46,6.98
33,Arsenal,Eberechi Eze,7,4.21,1,26,56,12.5,6.97
34,Liverpool FC,Cody Gakpo,7,7.71,6,34,83,8.43,6.93
35,Liverpool FC,Mohamed Salah,7,7.91,11,16,64,10.94,6.88
36,Crystal Palace,Ismaïla Sarr,7,9.09,8,10,39,17.95,6.83
37,Burnley,Jaidon Anthony,7,4.5,3,32,50,14.0,6.8
38,Brentford,Kevin Schade,7,11.06,13,20,51,13.73,6.79
39,Newcastle United,Nick Woltemade,7,6.39,6,12,31,22.58,6.64
40,Liverpool FC,Dominik Szoboszlai,6,4.42,3,25,68,8.82,7.19
41,Newcastle United,Anthony Gordon,6,8.83,9,33,48,12.5,7.05
42,Everton,Iliman Ndiaye,6,6.23,2,62,38,15.79,6.91
43,Aston Villa,Emiliano Buendía,6,3.26,2,9,45,13.33,6.83
44,Newcastle United,Harvey Barnes,6,6.59,9,12,53,11.32,6.75
45,Bournemouth,Marcus Tavernier,6,8.76,8,36,67,8.96,6.74
46,Leeds United,Lukas Nmecha,6,6.77,6,3,28,21.43,6.65
47,West Ham United,Callum Wilson,6,6.93,6,11,33,18.18,6.62
48,Sunderland,Brian Brobbey,6,4.69,9,2,31,19.35,6.61
49,Bournemouth,Evanilson,6,9.82,9,14,66,9.09,6.59
50,Nottingham Forest,Igor Jesus,6,6.16,3,9,62,9.68,6.59
51,Leeds United,Anton Stach,5,2.83,1,19,53,9.43,7.16
52,Bournemouth,Rayan,5,2.23,0,11,25,20.0,7.09
53,Liverpool FC,Ryan Gravenberch,5,1.77,0,30,35,14.29,7.08
54,Arsenal,Martín Zubimendi,5,2.85,2,7,27,18.52,7.07
55,West Ham United,Crysencio Summerville,5,5.02,7,39,51,9.8,6.98
56,Chelsea,Pedro Neto,5,4.53,3,44,44,11.36,6.94
57,Arsenal,Leandro Trossard,5,4.95,6,23,48,10.42,6.91
58,Manchester City,Nico O'Reilly,5,5.44,6,22,39,12.82,6.9
59,Liverpool FC,Florian Wirtz,5,6.3,7,38,48,10.42,6.88
60,Manchester City,Tijjani Reijnders,5,3.8,4,19,41,12.2,6.85
61,Brentford,Dango Ouattara,5,6.27,12,21,48,10.42,6.83
62,Brighton & Hove Albion,Diego Gómez,5,5.37,6,18,36,13.89,6.78
63,West Ham United,Tomáš Souček,5,4.85,4,3,23,21.74,6.73
64,Newcastle United,William Osula,5,2.81,3,5,16,31.25,6.72
65,Sunderland,Wilson Isidor,5,4.47,2,6,40,12.5,6.61
66,Arsenal,Declan Rice,4,3.17,3,14,40,10.0,7.44
67,Manchester City,Jérémy Doku,4,2.37,4,74,31,12.9,7.37
68,Manchester City,Rayan Cherki,4,3.86,2,47,50,8.0,7.26
69,Liverpool FC,Virgil van Dijk,4,3.3,8,2,27,14.81,7.22
70,Tottenham Hotspur,Cristian Romero,4,1.31,1,8,17,23.53,7.11
71,Fulham,Alex Iwobi,4,1.42,0,15,31,12.9,7.06
72,Newcastle United,Malick Thiaw,4,4.72,6,6,28,14.29,7.03
73,Tottenham Hotspur,João Palhinha,4,2.01,0,7,26,15.38,7.01
74,Brentford,Mikkel Damsgaard,4,2.59,3,15,28,14.29,7.01
75,Crystal Palace,Daniel Muñoz,4,2.34,0,2,24,16.67,6.92
76,West Ham United,Lucas Paquetá,4,2.82,1,16,23,17.39,6.91
77,Aston Villa,John McGinn,4,2.68,3,17,22,18.18,6.9
78,Arsenal,Mikel Merino,4,3.01,4,5,21,19.05,6.86
79,Sunderland,Enzo Le Fée,4,4.93,1,13,32,12.5,6.86
80,Tottenham Hotspur,Micky van de Ven,4,2.5,1,9,15,26.67,6.74
81,Leeds United,Brenden Aaronson,4,4.27,4,27,43,9.3,6.74
82,Brighton & Hove Albion,Jack Hinshelwood,4,4.61,6,3,34,11.76,6.69
83,Nottingham Forest,Taiwo Awoniyi,4,3.08,2,2,12,33.33,6.66
84,Aston Villa,Donyell Malen,4,4.07,5,8,27,14.81,6.65
85,Sunderland,Chemsdine Talbi,4,2.12,2,16,25,16.0,6.63
86,West Ham United,Valentín Castellanos,4,4.32,6,2,36,11.11,6.63
87,Crystal Palace,Jørgen Strand Larsen,4,4.76,5,9,38,10.53,6.4
88,Arsenal,Gabriel Magalhães,3,2.62,4,1,24,12.5,7.3
89,Manchester City,Marc Guéhi,3,4.0,6,6,30,10.0,7.29
90,Brighton & Hove Albion,Jan Paul van Hecke,3,2.35,2,3,22,13.64,7.29
91,Nottingham Forest,Elliot Anderson,3,2.76,1,46,40,7.5,7.28
92,West Ham United,Mateus Fernandes,3,1.29,0,26,23,13.04,7.17
93,Chelsea,Moisés Caicedo,3,1.39,1,14,26,11.54,7.16
94,Bournemouth,Alex Scott,3,3.81,2,28,44,6.82,7.07
95,Brentford,Mathias Jensen,3,2.22,2,18,27,11.11,7.0
96,Sunderland,Nordi Mukiele,3,1.75,3,11,22,13.64,6.98
97,West Ham United,Konstantinos Mavropanos,3,2.51,3,1,21,14.29,6.95
98,Chelsea,Trevoh Chalobah,3,1.43,2,7,16,18.75,6.94
99,Everton,Michael Keane,3,2.04,3,6,22,13.64,6.93
100,Arsenal,Jurriën Timber,3,4.77,7,13,25,12.0,6.91
101,Manchester United,Patrick Dorgu,3,1.85,2,11,22,13.64,6.89
102,Fulham,Samuel Chukwueze,3,2.07,2,18,25,12.0,6.89
103,Aston Villa,Matty Cash,3,1.17,0,11,29,10.34,6.88
104,Nottingham Forest,Callum Hudson Odoi,3,2.8,1,30,30,10.0,6.87
105,Brighton & Hove Albion,Yankuba Minteh,3,3.8,4,62,41,7.32,6.87
106,Manchester United,Mason Mount,3,1.49,1,5,18,16.67,6.83
107,Tottenham Hotspur,Dominic Solanke,3,2.43,3,13,20,15.0,6.82
108,Brighton & Hove Albion,Kaoru Mitoma,3,3.95,9,28,32,9.38,6.8
109,Brighton & Hove Albion,Yasin Ayari,3,2.71,0,18,41,7.32,6.79
110,Wolverhampton,Santiago Bueno,3,1.97,0,0,9,33.33,6.78
111,Bournemouth,Amine Adli,3,2.6,4,8,20,15.0,6.76
112,Newcastle United,Jacob Murphy,3,3.12,3,19,40,7.5,6.75
113,Tottenham Hotspur,Mathys Tel,3,2.11,3,36,29,10.34,6.7
114,Burnley,Lesley Ugochukwu,3,2.3,1,13,21,14.29,6.69
115,Fulham,Emile Smith Rowe,3,4.65,5,13,34,8.82,6.67
116,Brentford,Keane Lewis-Potter,3,2.91,2,15,28,10.71,6.67
117,Brighton & Hove Albion,Georginio Rutter,3,2.6,2,27,39,7.69,6.66
118,Nottingham Forest,Chris Wood,3,3.6,3,1,20,15.0,6.66
119,Wolverhampton,Rodrigo Gomes,3,1.84,1,5,16,18.75,6.64
120,Fulham,Ryan Sessegnon,3,1.61,1,9,16,18.75,6.57
121,Liverpool FC,Alexander Isak,3,2.65,5,1,17,17.65,6.57
122,Wolverhampton,Tolu Arokodare,3,5.31,10,18,45,6.67,6.55
123,Burnley,Lyle Foster,3,3.25,3,10,20,15.0,6.49
124,Everton,James Garner,2,1.93,0,17,42,4.76,7.23
125,Everton,Jack Grealish,2,2.15,4,23,26,7.69,7.23
126,Manchester City,Rúben Dias,2,0.56,1,3,10,20.0,7.2
127,Chelsea,Reece James,2,1.01,0,11,21,9.52,7.19
128,Aston Villa,Amadou Onana,2,1.71,4,7,19,10.53,7.05
129,Liverpool FC,Rio Ngumoha,2,1.07,0,27,11,18.18,7.02
130,Manchester City,Joško Gvardiol,2,2.34,2,2,16,12.5,7.02
131,Nottingham Forest,Ibrahim Sangaré,2,1.15,1,10,16,12.5,6.98
132,Leeds United,James Justin,2,1.47,2,2,21,9.52,6.94
133,Nottingham Forest,Neco Williams,2,1.87,2,28,42,4.76,6.91
134,Burnley,Josh Cullen,2,0.9,0,2,11,18.18,6.91
135,Manchester United,Amad Diallo,2,5.28,6,37,49,4.08,6.88
136,Tottenham Hotspur,Xavi Simons,2,3.08,3,28,42,4.76,6.88
137,Aston Villa,Ross Barkley,2,0.74,1,10,13,15.38,6.88
138,Leeds United,Sean Longstaff,2,1.0,0,2,14,14.29,6.87
139,Tottenham Hotspur,Mohammed Kudus,2,1.93,3,52,26,7.69,6.86
140,Brighton & Hove Albion,Maxim De Cuyper,2,1.71,1,6,11,18.18,6.85
141,Crystal Palace,Yéremy Pino,2,4.13,5,17,41,4.88,6.85
142,Sunderland,Daniel Ballard,2,2.46,7,3,26,7.69,6.84
143,Manchester City,Bernardo Silva,2,2.11,1,20,24,8.33,6.84
144,Bournemouth,Tyler Adams,2,0.58,0,6,9,22.22,6.83
145,Arsenal,Noni Madueke,2,1.05,2,26,22,9.09,6.83
146,Tottenham Hotspur,Pape Matar Sarr,2,1.54,1,12,16,12.5,6.82
147,Everton,Idrissa Gana Gueye,2,2.0,0,7,29,6.9,6.81
148,Wolverhampton,Mateus Mané,2,1.69,0,28,36,5.56,6.8
149,Newcastle United,Joelinton,2,2.3,1,13,29,6.9,6.79
150,Chelsea,Estêvão,2,2.92,2,29,28,7.14,6.76
151,Brighton & Hove Albion,Mats Wieffer,2,1.93,2,9,18,11.11,6.74
152,Leeds United,Ao Tanaka,2,1.57,1,2,16,12.5,6.73
153,Bournemouth,Ryan Christie,2,1.92,1,19,25,8.0,6.73
154,Liverpool FC,Alexis Mac Allister,2,3.45,2,10,47,4.26,6.72
155,Wolverhampton,Ladislav Krejčí,2,2.16,3,2,19,10.53,6.7
156,Leeds United,Joe Rodon,2,1.35,1,1,17,11.76,6.69
157,Sunderland,Habib Diarra,2,3.29,2,6,24,8.33,6.66
158,Brighton & Hove Albion,Charalampos Kostoulas,2,1.92,2,9,17,11.76,6.66
159,Chelsea,Malo Gusto,2,1.56,1,11,12,16.67,6.64
160,Newcastle United,Jacob Ramsey,2,1.13,1,15,15,13.33,6.63
161,Crystal Palace,Brennan Johnson,2,2.43,2,9,23,8.7,6.63
162,Crystal Palace,Eddie Nketiah,2,1.77,1,5,15,13.33,6.63
163,Liverpool FC,Miloš Kerkez,2,1.56,0,12,8,25.0,6.62
164,Aston Villa,Tammy Abraham,2,2.04,3,1,9,22.22,6.6
165,Nottingham Forest,Nicolò Savona,2,1.34,0,2,5,40.0,6.6
166,Tottenham Hotspur,Archie Gray,2,1.48,0,7,11,18.18,6.6
167,Liverpool FC,Federico Chiesa,2,1.41,1,2,16,12.5,6.59
168,Bournemouth,Justin Kluivert,2,2.25,1,11,16,12.5,6.58
169,Burnley,Loum Tchaouna,2,1.15,1,6,18,11.11,6.57
170,Wolverhampton,Hwang Hee-chan,2,2.23,2,8,17,11.76,6.56
171,Arsenal,Gabriel Jesus,2,1.81,3,7,15,13.33,6.54
172,Manchester United,Joshua Zirkzee,2,2.49,4,5,22,9.09,6.52
173,Sunderland,Eliezer Mayenda,2,2.15,1,11,13,15.38,6.52
174,Manchester City,Rodri,1,0.81,0,6,12,8.33,7.42
175,Sunderland,Granit Xhaka,1,1.02,0,11,21,4.76,7.33
176,Everton,James Tarkowski,1,2.43,4,4,16,6.25,7.16
177,Aston Villa,Boubacar Kamara,1,0.49,2,14,7,14.29,7.12
178,Leeds United,Ethan Ampadu,1,2.5,3,10,26,3.85,7.11
179,Wolverhampton,Tom Edozie,1,0.23,0,2,2,50.0,7.1
180,Liverpool FC,Ibrahima Konaté,1,1.07,2,5,10,10.0,7.09
181,Brighton & Hove Albion,Pascal Groß,1,1.32,1,7,14,7.14,7.07
182,Everton,Jarrad Branthwaite,1,0.35,0,0,6,16.67,7.01
183,Arsenal,William Saliba,1,0.86,2,7,5,20.0,7.0
184,Arsenal,Martin Ødegaard,1,1.02,0,9,21,4.76,7.0
185,Brentford,Vitaly Janelt,1,0.91,1,4,12,8.33,6.99
186,Newcastle United,Sven Botman,1,1.72,1,3,14,7.14,6.97
187,Nottingham Forest,Murillo,1,0.74,0,9,11,9.09,6.97
188,Brighton & Hove Albion,Lewis Dunk,1,1.43,0,4,22,4.55,6.96
189,Manchester United,Matthijs de Ligt,1,1.46,1,1,11,9.09,6.95
190,Manchester City,Nico González,1,0.6,0,12,13,7.69,6.95
191,Manchester City,Matheus Nunes,1,0.35,0,23,7,14.29,6.94
192,Arsenal,Piero Hincapié,1,0.33,0,7,2,50.0,6.93
193,Crystal Palace,Chris Richards,1,1.75,1,4,11,9.09,6.93
194,Newcastle United,Lewis Miley,1,1.34,2,12,12,8.33,6.91
195,Fulham,Kenny Tete,1,0.96,0,8,16,6.25,6.91
196,Tottenham Hotspur,Ben Davies,1,0.49,0,0,2,50.0,6.9
197,Brentford,Michael Kayode,1,1.18,1,48,9,11.11,6.9
198,Crystal Palace,Maxence Lacroix,1,2.29,2,7,22,4.55,6.89
199,Tottenham Hotspur,Pedro Porro,1,0.91,0,15,28,3.57,6.88
200,Arsenal,Riccardo Calafiori,1,3.13,2,15,29,3.45,6.88
201,Manchester United,Kobbie Mainoo,1,0.41,0,16,11,9.09,6.87
202,Manchester United,Harry Maguire,1,1.07,1,0,13,7.69,6.87
203,Leeds United,Jaka Bijol,1,0.88,1,2,15,6.67,6.87
204,Newcastle United,Lewis Hall,1,0.85,1,36,22,4.55,6.87
205,Manchester United,Diogo Dalot,1,1.7,3,18,23,4.35,6.85
206,Arsenal,Max Dowman,1,1.18,0,5,6,16.67,6.84
207,Nottingham Forest,Nicolás Domínguez,1,1.15,1,5,16,6.25,6.83
208,Wolverhampton,André,1,0.5,0,19,14,7.14,6.83
209,Aston Villa,Douglas Luiz,1,0.49,2,6,10,10.0,6.83
210,Bournemouth,Álex Jiménez,1,1.13,0,39,21,4.76,6.83
211,Brighton & Hove Albion,Ferdi Kadıoğlu,1,1.97,3,12,26,3.85,6.83
212,Sunderland,Omar Alderete,1,1.64,2,17,24,4.17,6.83
213,Brentford,Jordan Henderson,1,0.33,0,3,6,16.67,6.82
214,Brighton & Hove Albion,Joël Veltman,1,0.95,0,2,3,33.33,6.82
215,Fulham,Harrison Reed,1,0.13,0,0,2,50.0,6.8
216,Chelsea,Alejandro Garnacho,1,3.45,7,14,33,3.03,6.79
217,Fulham,Calvin Bassey,1,1.72,0,9,13,7.69,6.79
218,Crystal Palace,Tyrick Mitchell,1,1.15,2,15,14,7.14,6.79
219,Wolverhampton,Jean-Ricner Bellegarde,1,0.99,0,18,21,4.76,6.79
220,Fulham,Kevin,1,1.14,1,40,23,4.35,6.79
221,Wolverhampton,João Gomes,1,1.28,0,43,19,5.26,6.78
222,Fulham,Tom Cairney,1,1.01,0,4,14,7.14,6.78
223,Brentford,Nathan Collins,1,2.18,4,3,19,5.26,6.76
224,Everton,Jake O'Brien,1,1.17,0,6,11,9.09,6.75
225,Bournemouth,Adrien Truffert,1,1.34,1,29,16,6.25,6.75
226,Sunderland,Bertrand Traoré,1,0.52,0,14,13,7.69,6.75
227,Nottingham Forest,Lorenzo Lucca,1,0.72,1,0,3,33.33,6.73
228,West Ham United,Soungoutou Magassa,1,0.44,0,5,7,14.29,6.73
229,Nottingham Forest,Omari Hutchinson,1,1.85,2,40,24,4.17,6.73
230,Sunderland,Trai Hume,1,1.97,4,5,32,3.13,6.73
231,Brighton & Hove Albion,Matt O'Riley,1,1.2,1,0,4,25.0,6.73
232,Tottenham Hotspur,Rodrigo Bentancur,1,0.53,1,16,11,9.09,6.72
233,Burnley,Hannibal Mejbri,1,0.61,0,18,15,6.67,6.72
234,Brentford,Yehor Yarmoliuk,1,1.2,0,14,16,6.25,6.72
235,Liverpool FC,Andy Robertson,1,1.07,0,3,9,11.11,6.71
236,Brighton & Hove Albion,James Milner,1,1.02,0,1,8,12.5,6.71
237,Tottenham Hotspur,Conor Gallagher,1,0.65,2,10,7,14.29,6.68
238,Burnley,Oliver Sonne,1,0.55,0,1,3,33.33,6.68
239,Wolverhampton,Hugo Bueno,1,0.78,0,31,15,6.67,6.67
240,Chelsea,Marc Cucurella,1,2.35,1,1,20,5.0,6.67
241,Bournemouth,David Brooks,1,5.19,9,17,46,2.17,6.66
242,Burnley,Marcus Edwards,1,1.48,2,13,22,4.55,6.66
243,West Ham United,Kyle Walker-Peters,1,1.13,0,16,5,20.0,6.66
244,Brentford,Fabio Carvalho,1,0.7,0,1,2,50.0,6.66
245,Sunderland,Chris Rigg,1,0.84,0,7,12,8.33,6.65
246,Wolverhampton,Marshall Munetsi,1,1.61,0,5,14,7.14,6.65
247,Fulham,Saša Lukić,1,2.26,3,5,18,5.56,6.64
248,Manchester City,Omar Marmoush,1,2.22,2,7,25,4.0,6.64
249,Nottingham Forest,Dan Ndoye,1,1.06,1,13,15,6.67,6.64
250,Brighton & Hove Albion,Brajan Gruda,1,1.72,2,20,16,6.25,6.63
251,Arsenal,Kai Havertz,1,2.52,5,3,12,8.33,6.62
252,Brighton & Hove Albion,Stefanos Tzimas,1,0.46,1,1,4,25.0,6.62
253,Wolverhampton,Jhon Arias,1,3.25,4,8,16,6.25,6.61
