#,Team,Name,Goals,Expected goals (xG),Big chances missed,Succ. dribbles,Total shots,Goal conversion %,Average Sofascore rating
254,Tottenham Hotspur,Lucas Bergvall,1,1.34,1,14,11,9.09,6.61
255,Fulham,Joshua King,1,2.36,3,16,25,4.0,6.61
256,Wolverhampton,Adam Armstrong,1,1.53,2,9,16,6.25,6.61
257,Leeds United,Jayden Bogle,1,2.08,3,17,17,5.88,6.61
258,Arsenal,Gabriel Martinelli,1,3.86,7,18,28,3.57,6.6
259,Chelsea,Josh Acheampong,1,0.6,0,10,3,33.33,6.59
260,Newcastle United,Dan Burn,1,1.06,1,2,10,10.0,6.58
261,Fulham,Rodrigo Muniz,1,2.97,6,4,28,3.57,6.57
262,Crystal Palace,Evann Guessand,1,1.56,3,13,11,9.09,6.55
263,Burnley,Axel Tuanzebe,1,0.61,0,0,2,50.0,6.53
264,Sunderland,Simon Adingra,1,0.35,1,7,6,16.67,6.51
265,Chelsea,Liam Delap,1,4.43,4,10,35,2.86,6.49
266,Tottenham Hotspur,Randal Kolo Muani,1,2.16,7,23,19,5.26,6.49
267,Crystal Palace,Justin Devenny,1,2.62,4,2,13,7.69,6.48
268,Bournemouth,Enes Ünal,1,1.93,2,1,14,7.14,6.48
269,Burnley,Josh Laurent,1,0.85,1,9,14,7.14,6.45
270,Newcastle United,Yoane Wissa,1,3.12,5,1,13,7.69,6.43
271,Burnley,Armando Broja,1,2.15,3,8,16,6.25,6.41
272,Manchester City,James Trafford,0,,0,1,0,0.0,7.4
273,Bournemouth,Marcos Senesi,0,1.52,2,6,17,0.0,7.23
274,Aston Villa,Youri Tielemans,0,1.05,2,9,19,0.0,7.16
275,Crystal Palace,Walter Benítez,0,,0,0,0,0.0,7.1
276,Nottingham Forest,Stefan Ortega,0,,0,0,0,0.0,7.1
277,Wolverhampton,Daniel Bentley,0,,0,0,0,0.0,7.1
278,Newcastle United,Fabian Schär,0,0.98,2,0,17,0.0,7.1
279,Manchester City,Max Alleyne,0,0.26,1,3,2,0.0,7.1
280,Brighton & Hove Albion,Bart Verbruggen,0,,0,1,0,0.0,7.09
281,Manchester United,Lisandro Martínez,0,0.07,0,13,4,0.0,7.06
282,Crystal Palace,Adam Wharton,0,1.34,0,15,26,0.0,7.03
283,Fulham,Joachim Andersen,0,1.48,2,6,16,0.0,7.02
284,Everton,Jordan Pickford,0,,0,0,0,0.0,7.02
285,Bournemouth,James Hill,0,0.8,1,2,11,0.0,7.02
286,Manchester City,Gianluigi Donnarumma,0,,0,2,0,0.0,7.01
287,Manchester United,Senne Lammens,0,,0,0,0,0.0,7.01
288,Sunderland,Robin Roefs,0,,0,1,0,0.0,7.01
289,Sunderland,Melker Ellborg,0,,0,1,0,0.0,7.0
290,Brentford,Caoimhin Kelleher,0,,0,3,0,0.0,7.0
291,Aston Villa,Ezri Konsa,0,1.25,1,7,11,0.0,6.99
292,Burnley,Martin Dúbravka,0,,0,0,0,0.0,6.98
293,Aston Villa,Emiliano Martínez,0,,0,0,0,0.0,6.97
294,Leeds United,Karl Darlow,0,,0,1,0,0.0,6.97
295,Brighton & Hove Albion,Olivier Boscagli,0,0.04,0,2,1,0.0,6.97
296,Crystal Palace,Dean Henderson,0,,0,1,0,0.0,6.97
297,Sunderland,Jenson Seelt,0,,0,0,0,0.0,6.95
298,Manchester City,Abdukodir Khusanov,0,0.62,1,7,5,0.0,6.94
299,Chelsea,Robert Sánchez,0,,0,0,0,0.0,6.94
300,Liverpool FC,Freddie Woodman,0,,0,0,0,0.0,6.93
301,Newcastle United,Sandro Tonali,0,1.68,1,19,34,0.0,6.93
302,Nottingham Forest,Morato,0,0.83,2,4,4,0.0,6.93
303,Crystal Palace,Jaydee Canvot,0,1.17,2,1,5,0.0,6.92
304,Fulham,Bernd Leno,0,,0,0,0,0.0,6.92
305,Chelsea,Tosin Adarabioyo,0,0.11,0,0,2,0.0,6.91
306,Chelsea,Wesley Fofana,0,0.72,0,10,8,0.0,6.91
307,Newcastle United,Nick Pope,0,0.16,0,0,1,0.0,6.91
308,Manchester City,Rayan Aït-Nouri,0,0.49,1,20,9,0.0,6.91
309,Manchester United,Ayden Heaven,0,0.35,1,6,3,0.0,6.91
310,Chelsea,Dário Essugo,0,,0,2,0,0.0,6.9
311,Fulham,Jorge Cuenca,0,0.05,0,2,1,0.0,6.89
312,Aston Villa,Pau Torres,0,0.57,0,7,7,0.0,6.89
313,Nottingham Forest,Ola Aina,0,0.4,0,15,12,0.0,6.89
314,Arsenal,Cristhian Mosquera,0,0.1,0,0,1,0.0,6.89
315,Arsenal,David Raya,0,,0,1,0,0.0,6.89
316,Wolverhampton,Sam Johnstone,0,,0,0,0,0.0,6.88
317,Everton,Nathan Patterson,0,0.03,0,1,1,0.0,6.88
318,Bournemouth,Lewis Cook,0,0.08,0,3,3,0.0,6.88
319,Manchester United,Noussair Mazraoui,0,0.19,0,7,5,0.0,6.88
320,West Ham United,Mads Hermansen,0,,0,0,0,0.0,6.87
321,Bournemouth,Đorđe Petrović,0,,0,0,0,0.0,6.86
322,Fulham,Sander Berge,0,1.37,2,8,13,0.0,6.86
323,Arsenal,Ben White,0,0.46,0,3,5,0.0,6.86
324,Wolverhampton,Emmanuel Agbadou,0,0.56,0,4,10,0.0,6.85
325,Tottenham Hotspur,Guglielmo Vicario,0,,0,0,0,0.0,6.85
326,Tottenham Hotspur,Kevin Danso,0,0.35,0,1,6,0.0,6.84
327,Crystal Palace,Daichi Kamada,0,1.39,1,11,16,0.0,6.84
328,Burnley,Bashir Humphreys,0,0.42,1,6,9,0.0,6.84
329,West Ham United,Axel Disasi,0,1.02,1,2,5,0.0,6.83
330,Burnley,James Ward-Prowse,0,0.22,0,2,5,0.0,6.83
331,Brentford,Sepp van den Berg,0,2.94,4,1,22,0.0,6.82
332,Liverpool FC,Curtis Jones,0,2.05,3,19,20,0.0,6.82
333,Leeds United,Pascal Struijk,0,2.99,4,3,30,0.0,6.82
334,Nottingham Forest,Nikola Milenković,0,0.82,2,1,15,0.0,6.81
335,Sunderland,Lutsharel Geertruida,0,1.09,1,7,10,0.0,6.81
336,Manchester City,Nathan Aké,0,0.28,1,0,3,0.0,6.81
337,Liverpool FC,Alisson,0,,0,0,0,0.0,6.81
338,West Ham United,Alphonse Aréola,0,,0,0,0,0.0,6.8
339,West Ham United,Freddie Potts,0,0.21,0,2,3,0.0,6.8
340,Manchester City,Mateo Kovačić,0,0.09,0,1,1,0.0,6.8
341,Wolverhampton,José Sá,0,,0,0,0,0.0,6.8
342,Chelsea,Andrey Santos,0,1.78,3,2,10,0.0,6.8
343,Bournemouth,Veljko Milosavljević,0,0.15,1,1,1,0.0,6.8
344,Fulham,Antonee Robinson,0,0.26,0,10,4,0.0,6.8
345,Nottingham Forest,Matz Sels,0,,0,0,0,0.0,6.79
346,Sunderland,Noah Sadiki,0,1.45,1,26,18,0.0,6.78
347,Newcastle United,Tino Livramento,0,0.14,0,14,3,0.0,6.78
348,Crystal Palace,Will Hughes,0,1.09,1,10,17,0.0,6.76
349,Everton,Tim Iroegbunam,0,0.56,0,12,11,0.0,6.76
350,Fulham,Oscar Bobb,0,1.48,1,24,12,0.0,6.76
351,Chelsea,Filip Jørgensen,0,,0,1,0,0.0,6.76
352,Chelsea,Levi Colwill,0,,0,0,0,0.0,6.75
353,Nottingham Forest,Luca Netz,0,,0,1,0,0.0,6.75
354,Crystal Palace,Jefferson Lerma,0,1.8,3,3,18,0.0,6.75
355,Aston Villa,Lucas Digne,0,0.68,0,4,13,0.0,6.74
356,Arsenal,Ethan Nwaneri,0,0.23,0,3,6,0.0,6.74
357,Nottingham Forest,Oleksandr Zinchenko,0,0.08,0,1,4,0.0,6.74
358,Chelsea,Roméo Lavia,0,0.2,0,3,3,0.0,6.74
359,Manchester City,Rico Lewis,0,0.11,0,2,2,0.0,6.73
360,Everton,Vitaliy Mykolenko,0,0.29,0,9,9,0.0,6.73
361,Brentford,Ethan Pinnock,0,0.01,0,1,1,0.0,6.73
362,Nottingham Forest,Jair,0,0.16,0,1,2,0.0,6.72
363,Liverpool FC,Jeremie Frimpong,0,0.51,0,18,10,0.0,6.72
364,Leeds United,Ilia Gruev,0,0.47,1,6,7,0.0,6.71
365,Wolverhampton,Angel Gomes,0,0.25,0,3,6,0.0,6.71
366,Nottingham Forest,Ryan Yates,0,0.22,1,1,5,0.0,6.7
367,Aston Villa,Victor Lindelöf,0,0.28,1,0,3,0.0,6.7
368,Newcastle United,Kieran Trippier,0,0.08,0,4,2,0.0,6.7
369,Liverpool FC,Wataru Endo,0,0.04,0,0,1,0.0,6.7
370,Brentford,Antoni Milambo,0,,0,0,0,0.0,6.7
371,Sunderland,Jocelin Ta Bi,0,,0,2,0,0.0,6.7
372,Tottenham Hotspur,Jun'ai Byfield,0,,0,0,0,0.0,6.7
373,Everton,Séamus Coleman,0,,0,0,0,0.0,6.7
374,Brighton & Hove Albion,Diego Coppola,0,,0,1,0,0.0,6.7
375,Leeds United,Sebastiaan Bornauw,0,,0,1,0,0.0,6.7
376,Chelsea,Jesse Derry,0,0.1,0,0,2,0.0,6.7
377,Burnley,Zeki Amdouni,0,0.07,0,1,1,0.0,6.7
378,West Ham United,El Hadji Malick Diouf,0,0.53,0,21,17,0.0,6.69
379,Manchester United,Manuel Ugarte,0,0.71,1,7,13,0.0,6.69
380,Manchester United,Luke Shaw,0,0.58,0,9,8,0.0,6.68
381,Manchester City,Savinho,0,1.64,6,9,15,0.0,6.68
382,Burnley,Florentino Luís,0,0.6,2,7,10,0.0,6.68
383,Aston Villa,Jadon Sancho,0,0.58,1,15,10,0.0,6.67
384,Burnley,Hjalmar Ekdal,0,0.26,1,2,6,0.0,6.67
385,West Ham United,Mohamadou Kanté,0,0.09,0,1,2,0.0,6.67
386,Newcastle United,Aaron Ramsdale,0,,0,0,0,0.0,6.67
387,Sunderland,Reinildo Mandava,0,0.18,0,14,4,0.0,6.66
388,Chelsea,Benoît Badiashile,0,,0,0,0,0.0,6.66
389,Fulham,Timothy Castagne,0,1.28,1,1,12,0.0,6.66
390,Aston Villa,Tyrone Mings,0,1.37,2,2,9,0.0,6.66
391,Liverpool FC,Giorgi Mamardashvili,0,,0,0,0,0.0,6.66
392,Leeds United,Wilfried Gnonto,0,0.37,0,4,9,0.0,6.65
393,Wolverhampton,Yerson Mosquera,0,1.94,2,9,26,0.0,6.65
394,Manchester United,Leny Yoro,0,1.39,2,2,9,0.0,6.65
395,Chelsea,Jamie Gittens,0,0.82,1,13,10,0.0,6.65
396,Crystal Palace,Chadi Riad,0,0.11,1,1,2,0.0,6.64
397,Sunderland,Dennis Cirkin,0,0.08,0,3,1,0.0,6.64
398,Brentford,Frank Onyeka,0,,0,2,0,0.0,6.64
399,Everton,Harrison Armstrong,0,0.79,1,1,5,0.0,6.64
400,Wolverhampton,Ki-Jana Hoever,0,0.02,0,5,1,0.0,6.64
401,Brentford,Kristoffer Ajer,0,0.78,1,2,10,0.0,6.64
402,Leeds United,Gabriel Gudmundsson,0,1.1,0,39,18,0.0,6.63
403,Everton,Dwight McNeil,0,1.39,1,7,24,0.0,6.63
404,Liverpool FC,Conor Bradley,0,0.24,0,7,6,0.0,6.63
405,Arsenal,Myles Lewis-Skelly,0,0.11,0,8,2,0.0,6.63
406,Sunderland,Arthur Masuaku,0,0.07,0,2,1,0.0,6.63
407,Bournemouth,Bafodé Diakité,0,0.02,0,0,1,0.0,6.63
408,Burnley,Maxime Estève,0,0.72,0,3,10,0.0,6.63
409,Leeds United,Daniel James,0,0.76,2,5,11,0.0,6.62
410,West Ham United,Guido Rodríguez,0,0.03,0,0,1,0.0,6.62
411,Crystal Palace,Nathaniel Clyne,0,0.43,0,4,3,0.0,6.61
412,Wolverhampton,David Møller Wolfe,0,0.12,0,5,3,0.0,6.61
413,Aston Villa,Leon Bailey,0,0.3,0,5,6,0.0,6.61
414,Tottenham Hotspur,Wilson Odobert,0,1.9,4,24,22,0.0,6.6
415,Brighton & Hove Albion,Carlos Baleba,0,0.66,1,12,18,0.0,6.6
416,Newcastle United,Anthony Elanga,0,1.46,1,13,16,0.0,6.6
417,Aston Villa,Ian Maatsen,0,1.24,1,18,18,0.0,6.6
418,Crystal Palace,Odsonne Édouard,0,,0,0,0,0.0,6.6
419,Manchester United,Tyler Fredricson,0,,0,0,0,0.0,6.6
420,Nottingham Forest,Jota Silva,0,,0,0,0,0.0,6.6
421,Aston Villa,Jamaldeen Jimoh,0,,0,0,0,0.0,6.6
422,Tottenham Hotspur,Callum Olusesi,0,,0,0,0,0.0,6.6
423,Brentford,Josh Dasilva,0,,0,0,0,0.0,6.6
424,Brighton & Hove Albion,Solly March,0,,0,0,0,0.0,6.6
425,Wolverhampton,Tawanda Chirewa,0,,0,0,0,0.0,6.6
426,Sunderland,Dan Neil,0,,0,0,0,0.0,6.6
427,Manchester United,Altay Bayındır,0,,0,1,0,0.0,6.6
428,West Ham United,Andy Irving,0,,0,0,0,0.0,6.6
429,Brentford,Romelle Donovan,0,0.1,0,5,3,0.0,6.6
430,Manchester United,Shea Lacey,0,0.07,0,1,3,0.0,6.6
431,Arsenal,Christian Nørgaard,0,0.05,0,0,1,0.0,6.6
432,Aston Villa,Alysson,0,0.05,0,2,1,0.0,6.6
433,Aston Villa,George Hemmings,0,0.04,0,0,1,0.0,6.6
434,West Ham United,Aaron Wan-Bissaka,0,,0,16,0,0.0,6.6
435,Aston Villa,Lamare Bogarde,0,,0,2,0,0.0,6.59
436,Tottenham Hotspur,Yves Bissouma,0,0.36,0,3,5,0.0,6.59
437,West Ham United,Jean-Clair Todibo,0,0.24,1,3,2,0.0,6.59
438,Brentford,Reiss Nelson,0,0.71,2,5,5,0.0,6.59
439,Leeds United,Lucas Perri,0,,0,0,0,0.0,6.59
440,West Ham United,Ezra Mayers,0,0.12,0,1,1,0.0,6.58
441,Tottenham Hotspur,Djed Spence,0,0.88,2,30,12,0.0,6.58
442,Leeds United,Jack Harrison,0,0.28,1,3,6,0.0,6.58
443,Burnley,Kyle Walker,0,0.16,0,13,4,0.0,6.58
444,Brentford,Aaron Hickey,0,0.41,1,0,5,0.0,6.58
445,Crystal Palace,Romain Esse,0,,0,1,0,0.0,6.58
446,Burnley,Joe Worrall,0,0.08,0,0,1,0.0,6.57
447,Sunderland,Luke O'Nien,0,0.02,0,1,1,0.0,6.57
448,Manchester City,John Stones,0,,0,2,0,0.0,6.57
449,Manchester United,Jack Fletcher,0,0.03,0,0,1,0.0,6.57
450,Everton,Tyler Dibling,0,0.2,0,13,4,0.0,6.56
451,West Ham United,Oliver Scarles,0,0.18,0,2,3,0.0,6.56
452,West Ham United,Max Kilman,0,0.57,2,4,7,0.0,6.56
453,Wolverhampton,Jackson Tchatchoua,0,0.33,0,5,2,0.0,6.56
454,Liverpool FC,Joe Gomez,0,0.23,0,3,3,0.0,6.55
455,Tottenham Hotspur,Antonín Kinský,0,,0,0,0,0.0,6.55
456,Wolverhampton,Matt Doherty,0,0.09,0,2,3,0.0,6.55
457,Chelsea,Jorrel Hato,0,0.31,0,7,4,0.0,6.55
458,Burnley,Lucas Pires,0,0.32,0,12,11,0.0,6.54
459,Tottenham Hotspur,Destiny Udogie,0,0.17,0,5,3,0.0,6.53
460,Newcastle United,Joe Willock,0,1.08,1,7,14,0.0,6.53
461,Wolverhampton,Fer López,0,0.16,0,3,5,0.0,6.52
462,Aston Villa,Harvey Elliott,0,0.29,0,0,5,0.0,6.52
463,Fulham,Issa Diop,0,0.02,0,1,1,0.0,6.52
464,Everton,Tyrique George,0,0.6,1,4,9,0.0,6.52
465,Burnley,Jacob Bruun Larsen,0,1.36,2,10,16,0.0,6.51
466,West Ham United,Adama Traoré,0,0.69,1,12,7,0.0,6.51
467,Nottingham Forest,Dilane Bakwa,0,0.51,1,6,8,0.0,6.51
468,Bournemouth,Hamed Junior Traorè,0,,0,0,0,0.0,6.5
469,Manchester United,Bendito Mantato,0,,0,0,0,0.0,6.5
470,Nottingham Forest,Angus Gunn,0,,0,0,0,0.0,6.5
471,Manchester City,Divine Mukasa,0,,0,0,0,0.0,6.5
472,Manchester United,Tyrell Malacia,0,,0,0,0,0.0,6.5
473,Aston Villa,Marco Bizot,0,,0,0,0,0.0,6.5
474,Sunderland,Romaine Mundle,0,0.86,1,7,7,0.0,6.5
475,Sunderland,Nilson Angulo,0,0.5,2,5,3,0.0,6.5
476,Nottingham Forest,James McAtee,0,0.13,0,3,3,0.0,6.5
477,Brighton & Hove Albion,Tom Watson,0,0.04,0,0,1,0.0,6.5
478,Wolverhampton,Toti Gomes,0,0.53,1,10,5,0.0,6.49
479,Tottenham Hotspur,Radu Drăguşin,0,0.32,0,1,4,0.0,6.49
480,Bournemouth,Ben Gannon-Doak,0,0.09,0,1,1,0.0,6.49
481,Everton,Merlin Röhl,0,0.69,1,3,8,0.0,6.48
482,Everton,Carlos Alcaraz,0,1.11,1,6,18,0.0,6.48
483,West Ham United,Luís Guilherme,0,0.07,0,2,1,0.0,6.48
484,Bournemouth,Alex Tóth,0,0.06,0,0,1,0.0,6.47
485,Burnley,Mike Trésor,0,,0,0,0,0.0,6.47
486,Fulham,Jonah Kusi-Asare,0,,0,0,0,0.0,6.47
487,Bournemouth,Adam Smith,0,,0,1,0,0.0,6.46
488,Burnley,Quilindschy Hartman,0,0.34,1,5,9,0.0,6.46
489,Crystal Palace,Christantus Uche,0,0.49,1,0,6,0.0,6.46
490,Wolverhampton,Pedro Lima,0,0.03,0,0,2,0.0,6.46
491,Tottenham Hotspur,Dane Scarlett,0,,0,0,0,0.0,6.45
492,Crystal Palace,Joel Drakes-Thomas,0,,0,0,0,0.0,6.45
493,Aston Villa,Andrés García,0,,0,0,0,0.0,6.45
494,West Ham United,Pablo Felipe,0,0.82,1,7,10,0.0,6.45
495,Leeds United,Joël Piroe,0,0.87,1,1,11,0.0,6.44
496,Brentford,Rico Henry,0,0.18,0,15,5,0.0,6.43
497,Brighton & Hove Albion,Harry Howell,0,,0,2,0,0.0,6.43
498,Brentford,Kaye Furo,0,,0,0,0,0.0,6.4
499,Burnley,Jaydon Banel,0,,0,0,0,0.0,6.4
500,West Ham United,George Earthy,0,,0,0,0,0.0,6.4
501,Aston Villa,Bradley Burrowes,0,,0,0,0,0.0,6.4
502,Crystal Palace,Kaden Rodney,0,,0,0,0,0.0,6.4
503,Nottingham Forest,Arnaud Kalimuendo,0,0.44,1,0,4,0.0,6.4
504,Liverpool FC,Trey Nyoni,0,0.37,1,0,1,0.0,6.4
505,Burnley,Ashley Barnes,0,0.11,0,1,1,0.0,6.4
506,Leeds United,Facundo Buonanotte,0,0.04,0,0,1,0.0,6.4
507,Newcastle United,Jamaal Lascelles,0,0.04,0,0,1,0.0,6.4
508,Sunderland,Patrick Roberts,0,0.03,0,1,1,0.0,6.4
509,Nottingham Forest,Zach Abbott,0,,0,1,0,0.0,6.37
510,Brighton & Hove Albion,Igor Júlio,0,,0,0,0,0.0,6.37
511,Crystal Palace,Borna Sosa,0,0.04,0,0,1,0.0,6.37
512,West Ham United,Callum Marshall,0,0.13,1,1,1,0.0,6.35
513,Wolverhampton,Saša Kalajdžić,0,,0,0,0,0.0,6.3
514,Bournemouth,Ben Winterburn,0,,0,0,0,0.0,6.3
515,Bournemouth,Julio Soler,0,,0,0,0,0.0,6.3
516,Tottenham Hotspur,Souza,0,0.02,0,0,1,0.0,6.3
517,Chelsea,Marc Guiu,0,1.55,3,1,13,0.0,6.28
518,Nottingham Forest,John Victor,0,,0,0,0,0.0,6.28
519,Brentford,Hákon Rafn Valdimarsson,0,,0,0,0,0.0,6.2
520,Leeds United,Sam Byram,0,,0,0,0,0.0,6.2
521,West Ham United,Nayef Aguerd,0,0.1,0,1,2,0.0,6.2
522,West Ham United,Niclas Füllkrug,0,0.92,1,0,9,0.0,6.19
523,Chelsea,Mamadou Sarr,0,0.44,1,0,1,0.0,6.15
524,Newcastle United,Emil Krafth,0,,0,0,0,0.0,5.8
525,Manchester United,Tyler Fletcher,0,,0,0,0,0.0,0.0
526,Newcastle United,Alex Murphy,0,,0,0,0,0.0,0.0
527,Tottenham Hotspur,James Rowswell,0,,0,0,0,0.0,0.0
528,Brentford,Myles Peart-Harris,0,,0,0,0,0.0,0.0
529,Brighton & Hove Albion,Nehemiah Oriola,0,,0,0,0,0.0,0.0
530,Brighton & Hove Albion,Joe Knight,0,,0,0,0,0.0,0.0
