#,Team,Name,Tackles,Interceptions,Clearances,Errors leading to goal,Blocked shots,Average Sofascore rating
1,Everton,James Garner,113,55,82,0,9,7.23
2,Tottenham Hotspur,João Palhinha,100,25,50,0,11,7.01
3,Wolverhampton,João Gomes,99,33,40,1,6,6.78
4,Nottingham Forest,Elliot Anderson,97,36,45,0,14,7.28
5,West Ham United,Mateus Fernandes,93,33,31,0,11,7.17
6,Bournemouth,Adrien Truffert,90,47,138,1,10,6.73
7,Manchester United,Casemiro,88,30,73,0,27,7.22
8,Nottingham Forest,Neco Williams,88,41,79,1,14,6.91
9,Crystal Palace,Tyrick Mitchell,88,31,88,0,10,6.79
10,Chelsea,Moisés Caicedo,87,56,28,1,14,7.16
11,Burnley,Florentino Luís,82,34,49,1,11,6.68
12,Sunderland,Enzo Le Fée,81,27,35,1,11,6.83
13,Brighton & Hove Albion,Diego Gómez,77,16,27,0,3,6.78
14,Leeds United,Ethan Ampadu,75,47,76,0,16,7.11
15,Wolverhampton,André,75,27,48,1,11,6.85
16,Manchester United,Luke Shaw,71,42,87,0,9,6.67
17,Bournemouth,Álex Jiménez,69,27,41,0,11,6.83
18,Arsenal,Martín Zubimendi,67,39,74,2,5,7.07
19,Sunderland,Nordi Mukiele,67,35,142,1,9,6.97
20,Manchester City,Nico O'Reilly,67,20,66,0,11,6.9
21,Arsenal,Jurriën Timber,66,24,53,0,6,6.91
22,Everton,Iliman Ndiaye,66,15,17,0,2,6.91
23,Tottenham Hotspur,Pedro Porro,66,26,96,0,9,6.88
24,Wolverhampton,Hugo Bueno,66,38,65,0,4,6.68
25,Fulham,Kenny Tete,65,27,68,0,6,6.91
26,Leeds United,Gabriel Gudmundsson,65,27,83,1,7,6.63
27,Arsenal,Declan Rice,64,35,70,1,12,7.44
28,Crystal Palace,Daniel Muñoz,64,24,87,0,1,6.92
29,Aston Villa,Matty Cash,64,21,81,1,12,6.88
30,Brighton & Hove Albion,Mats Wieffer,64,25,71,0,6,6.74
31,Sunderland,Trai Hume,64,25,98,0,11,6.73
32,Brentford,Yehor Yarmoliuk,64,27,35,0,11,6.72
33,Leeds United,Jayden Bogle,62,33,70,1,5,6.61
34,Crystal Palace,Adam Wharton,61,25,39,0,3,7.03
35,Brentford,Michael Kayode,61,37,95,1,12,6.9
36,Bournemouth,Marcos Senesi,59,53,237,0,42,7.21
37,Leeds United,Anton Stach,59,20,49,0,9,7.16
38,Everton,Tim Iroegbunam,59,20,6,1,9,6.76
39,Tottenham Hotspur,Cristian Romero,58,30,94,1,14,7.11
40,Nottingham Forest,Ibrahim Sangaré,58,20,48,0,16,6.98
41,Bournemouth,Alex Scott,56,36,74,0,14,7.06
42,Manchester City,Matheus Nunes,56,28,91,1,8,6.94
43,Fulham,Calvin Bassey,56,19,93,2,21,6.78
44,Newcastle United,Bruno Guimarães,55,13,33,0,1,7.46
45,Liverpool FC,Ryan Gravenberch,55,46,52,0,12,7.08
46,Crystal Palace,Maxence Lacroix,55,41,233,1,16,6.89
47,Fulham,Sander Berge,55,24,49,1,16,6.86
48,Brighton & Hove Albion,Ferdi Kadıoğlu,55,24,76,0,7,6.82
49,Crystal Palace,Daichi Kamada,54,10,22,0,1,6.84
50,Everton,Jake O'Brien,54,14,138,0,16,6.75
51,Wolverhampton,Yerson Mosquera,53,21,100,0,14,6.67
52,Liverpool FC,Dominik Szoboszlai,52,29,57,1,8,7.19
53,Aston Villa,Youri Tielemans,52,18,17,0,12,7.16
54,Liverpool FC,Ibrahima Konaté,52,29,182,0,24,7.09
55,Burnley,Quilindschy Hartman,52,31,66,1,4,6.46
56,Brighton & Hove Albion,Jan Paul van Hecke,51,38,175,3,28,7.28
57,Chelsea,Enzo Fernández,51,20,27,0,1,7.13
58,Crystal Palace,Chris Richards,51,42,179,2,19,6.93
59,Brighton & Hove Albion,Yankuba Minteh,51,15,14,0,0,6.83
60,Chelsea,Malo Gusto,51,30,36,0,4,6.64
61,Manchester United,Bruno Fernandes,50,17,42,0,5,7.57
62,Brentford,Mikkel Damsgaard,50,22,14,0,3,7.01
63,Wolverhampton,Santiago Bueno,50,22,101,0,18,6.82
64,Chelsea,Marc Cucurella,50,31,86,0,8,6.67
65,Everton,Kiernan Dewsbury-Hall,49,11,25,0,3,7.21
66,Newcastle United,Lewis Hall,49,25,68,1,12,6.87
67,Manchester United,Diogo Dalot,49,26,90,1,9,6.85
68,Burnley,Kyle Walker,49,41,99,0,10,6.58
69,Chelsea,Reece James,48,33,41,1,6,7.19
70,Nottingham Forest,Nicolás Domínguez,48,6,14,0,5,6.83
71,Everton,Vitaliy Mykolenko,48,29,134,1,9,6.73
72,Liverpool FC,Alexis Mac Allister,48,20,34,0,8,6.72
73,Fulham,Ryan Sessegnon,48,25,64,0,8,6.57
74,Aston Villa,Amadou Onana,47,25,58,1,17,7.05
75,Arsenal,Piero Hincapié,47,24,85,0,9,6.93
76,Manchester United,Patrick Dorgu,47,14,31,0,3,6.9
77,Brighton & Hove Albion,Yasin Ayari,47,25,24,0,4,6.8
78,Leeds United,Brenden Aaronson,47,15,16,0,3,6.74
79,Burnley,Lesley Ugochukwu,47,17,20,1,19,6.69
80,Sunderland,Granit Xhaka,46,27,81,0,19,7.28
81,West Ham United,Jarrod Bowen,46,27,37,0,6,7.0
82,Sunderland,Noah Sadiki,46,33,41,0,10,6.78
83,Tottenham Hotspur,Rodrigo Bentancur,46,29,45,0,7,6.72
84,Manchester United,Manuel Ugarte,46,20,20,0,5,6.69
85,Fulham,Joachim Andersen,45,35,229,2,19,7.06
86,Leeds United,James Justin,45,25,79,0,10,6.94
87,Manchester City,Antoine Semenyo,44,11,27,0,6,7.0
88,West Ham United,Kyle Walker-Peters,44,9,33,1,4,6.66
89,Burnley,Josh Laurent,44,26,38,1,8,6.45
90,Everton,James Tarkowski,43,28,224,1,48,7.16
91,Manchester City,Bernardo Silva,43,18,32,0,6,6.84
92,Everton,Idrissa Gana Gueye,43,28,24,0,7,6.81
93,Fulham,Saša Lukić,43,15,32,0,8,6.63
94,Wolverhampton,Jhon Arias,43,8,15,0,2,6.61
95,Manchester City,Marc Guéhi,42,49,150,2,22,7.29
96,Bournemouth,Tyler Adams,42,29,36,0,7,6.83
97,Tottenham Hotspur,Djed Spence,42,17,52,2,3,6.58
98,Liverpool FC,Miloš Kerkez,41,14,68,1,8,6.62
99,Aston Villa,Emiliano Buendía,40,10,18,0,4,6.83
100,Fulham,Antonee Robinson,40,21,45,0,3,6.78
101,West Ham United,Soungoutou Magassa,40,16,14,0,4,6.73
102,West Ham United,El Hadji Malick Diouf,40,30,109,0,12,6.69
103,Burnley,Maxime Estève,40,35,209,2,30,6.63
104,Manchester City,Rodri,39,13,40,0,3,7.42
105,Manchester City,Nico González,39,22,42,0,6,6.95
106,West Ham United,Lucas Paquetá,39,8,17,0,6,6.91
107,Burnley,Jaidon Anthony,39,15,24,0,7,6.8
108,Newcastle United,Joelinton,39,29,40,0,3,6.79
109,Newcastle United,Malick Thiaw,38,27,176,2,31,7.03
110,Brentford,Mathias Jensen,38,18,30,0,4,7.0
111,West Ham United,Crysencio Summerville,38,15,30,0,3,6.98
112,Aston Villa,Morgan Rogers,38,13,30,0,3,6.84
113,Brentford,Kevin Schade,38,18,28,0,3,6.79
114,West Ham United,Tomáš Souček,38,16,77,0,13,6.73
115,West Ham United,Jean-Clair Todibo,38,16,94,0,12,6.59
116,Aston Villa,Boubacar Kamara,37,18,20,0,8,7.12
117,Bournemouth,James Hill,37,35,149,0,14,7.0
118,Leeds United,Sean Longstaff,37,12,10,0,6,6.87
119,Tottenham Hotspur,Micky van de Ven,37,21,121,1,21,6.74
120,Arsenal,Gabriel Magalhães,36,22,166,1,32,7.3
121,Arsenal,Bukayo Saka,36,15,10,0,0,7.27
122,Manchester United,Matheus Cunha,36,20,20,0,3,7.06
123,Manchester United,Amad Diallo,36,15,29,1,2,6.9
124,Leeds United,Pascal Struijk,36,28,203,0,18,6.82
125,Liverpool FC,Curtis Jones,36,16,24,0,5,6.81
126,Bournemouth,Marcus Tavernier,36,15,35,0,5,6.73
127,Aston Villa,Ian Maatsen,36,15,54,0,0,6.6
128,Nottingham Forest,Murillo,35,34,130,0,24,6.97
129,West Ham United,Konstantinos Mavropanos,35,43,173,0,23,6.95
130,Chelsea,Trevoh Chalobah,35,35,173,1,16,6.94
131,Crystal Palace,Jaydee Canvot,35,8,82,1,13,6.92
132,Brentford,Kristoffer Ajer,35,15,102,0,14,6.64
133,Newcastle United,Dan Burn,35,19,148,0,12,6.58
134,Brentford,Igor Thiago,34,11,58,0,5,6.97
135,Tottenham Hotspur,Xavi Simons,34,15,12,0,1,6.88
136,Manchester United,Kobbie Mainoo,34,14,20,0,7,6.87
137,Crystal Palace,Yéremy Pino,34,8,18,0,1,6.85
138,Sunderland,Lutsharel Geertruida,34,16,43,0,8,6.8
139,Bournemouth,Amine Adli,34,6,17,0,2,6.78
140,Aston Villa,Lucas Digne,34,14,56,2,4,6.74
141,Fulham,Raúl Jiménez,34,8,30,1,3,6.7
142,Chelsea,Jorrel Hato,34,14,36,0,5,6.55
143,Arsenal,William Saliba,33,17,121,0,6,7.0
144,Newcastle United,Sandro Tonali,33,30,34,0,7,6.93
145,Brighton & Hove Albion,Lewis Dunk,33,29,132,1,26,6.92
146,Sunderland,Daniel Ballard,33,20,185,0,24,6.84
147,Tottenham Hotspur,Pape Matar Sarr,33,17,46,0,10,6.82
148,Leeds United,Joe Rodon,33,27,171,1,19,6.69
149,Everton,Michael Keane,32,34,185,0,26,6.93
150,Liverpool FC,Florian Wirtz,32,10,13,0,2,6.88
151,Arsenal,Riccardo Calafiori,32,15,50,0,4,6.88
152,Wolverhampton,Emmanuel Agbadou,32,13,65,2,15,6.85
153,Chelsea,Andrey Santos,32,19,18,0,6,6.8
154,Sunderland,Reinildo Mandava,32,29,67,1,13,6.65
155,Brighton & Hove Albion,Carlos Baleba,32,26,28,0,4,6.59
156,Burnley,Josh Cullen,31,22,35,0,11,6.91
157,Manchester City,Rayan Aït-Nouri,31,13,17,0,1,6.91
158,Nottingham Forest,Ola Aina,31,25,71,0,3,6.89
159,Brighton & Hove Albion,Georginio Rutter,31,10,26,0,1,6.68
160,Manchester United,Leny Yoro,31,30,84,0,10,6.65
161,Manchester City,Phil Foden,30,8,12,0,3,6.98
162,Sunderland,Omar Alderete,30,33,211,0,29,6.82
163,Newcastle United,Jacob Ramsey,30,9,8,0,3,6.63
164,Fulham,Timothy Castagne,30,28,60,0,10,6.63
165,West Ham United,Aaron Wan-Bissaka,30,38,90,0,7,6.6
166,West Ham United,Oliver Scarles,30,13,30,1,1,6.56
167,Newcastle United,Lewis Miley,29,20,34,0,3,6.91
168,Tottenham Hotspur,Mohammed Kudus,29,3,6,0,0,6.86
169,Brighton & Hove Albion,Joël Veltman,29,18,41,0,6,6.82
170,West Ham United,Freddie Potts,29,17,31,0,3,6.8
171,Fulham,Emile Smith Rowe,29,22,16,0,1,6.67
172,Wolverhampton,Jackson Tchatchoua,29,15,57,0,8,6.56
173,Fulham,Harry Wilson,28,15,47,0,3,7.15
174,Liverpool FC,Cody Gakpo,28,12,19,0,4,6.93
175,Nottingham Forest,Nikola Milenković,28,29,204,1,30,6.81
176,Wolverhampton,Jean-Ricner Bellegarde,28,10,19,3,3,6.77
177,Aston Villa,John McGinn,27,12,14,0,5,6.9
178,Burnley,Bashir Humphreys,27,10,82,0,17,6.84
179,Brentford,Nathan Collins,27,34,190,1,36,6.76
180,Wolverhampton,Ladislav Krejčí,27,31,108,1,14,6.7
181,Tottenham Hotspur,Randal Kolo Muani,27,3,18,0,1,6.49
182,Chelsea,João Pedro,26,5,27,0,5,7.11
183,Fulham,Alex Iwobi,26,13,18,0,3,7.06
184,Manchester City,Abdukodir Khusanov,26,29,52,0,9,6.94
185,Nottingham Forest,Morato,26,8,69,1,9,6.93
186,Arsenal,Leandro Trossard,26,9,14,0,3,6.91
187,Arsenal,Cristhian Mosquera,26,8,37,0,6,6.89
188,Arsenal,Mikel Merino,26,10,19,0,2,6.86
189,Brentford,Jordan Henderson,26,17,34,0,7,6.82
190,Bournemouth,Ryan Christie,26,11,17,0,4,6.76
191,Manchester City,Rayan Cherki,25,7,6,0,1,7.26
192,Bournemouth,Lewis Cook,25,24,26,0,6,6.88
193,Leeds United,Jaka Bijol,25,24,127,0,9,6.87
194,Manchester United,Bryan Mbeumo,25,8,14,0,1,6.86
195,Tottenham Hotspur,Richarlison,25,5,46,0,2,6.86
196,Tottenham Hotspur,Kevin Danso,25,17,113,1,11,6.84
197,Crystal Palace,Will Hughes,25,14,26,0,5,6.76
198,Burnley,Hannibal Mejbri,25,8,5,0,2,6.72
199,Crystal Palace,Brennan Johnson,25,4,28,0,1,6.63
200,Aston Villa,Lamare Bogarde,25,4,20,1,6,6.59
201,Fulham,Joshua King,25,3,13,1,4,6.59
202,Brighton & Hove Albion,Pascal Groß,24,11,22,0,4,7.08
203,Chelsea,Cole Palmer,24,15,12,0,0,7.01
204,Brentford,Vitaly Janelt,24,29,30,1,8,6.99
205,Leeds United,Ilia Gruev,24,15,19,0,6,6.71
206,Newcastle United,Kieran Trippier,24,10,46,0,1,6.7
207,Burnley,Hjalmar Ekdal,24,12,125,1,13,6.67
208,Crystal Palace,Evann Guessand,24,5,9,1,3,6.55
209,Burnley,Lucas Pires,24,16,31,0,5,6.54
210,Tottenham Hotspur,Destiny Udogie,24,6,20,0,4,6.53
211,Leeds United,Noah Okafor,23,12,16,0,1,6.94
212,Manchester United,Noussair Mazraoui,23,12,46,0,2,6.84
213,Brentford,Dango Ouattara,23,23,47,0,0,6.83
214,Wolverhampton,Mateus Mané,23,5,23,1,1,6.79
215,Nottingham Forest,Dan Ndoye,23,10,12,0,2,6.64
216,Everton,Dwight McNeil,23,10,13,1,3,6.63
217,Crystal Palace,Justin Devenny,23,1,11,0,0,6.48
218,Liverpool FC,Virgil van Dijk,22,23,267,2,23,7.22
219,Manchester United,Ayden Heaven,22,1,60,0,11,6.91
220,Tottenham Hotspur,Dominic Solanke,22,3,11,0,2,6.82
221,Newcastle United,Tino Livramento,22,6,39,0,2,6.78
222,Newcastle United,Nick Woltemade,22,4,21,0,2,6.64
223,Tottenham Hotspur,Lucas Bergvall,22,2,13,1,2,6.61
224,Wolverhampton,Toti Gomes,22,12,86,1,12,6.52
225,West Ham United,Pablo Felipe,22,4,10,0,2,6.45
226,Manchester City,Jérémy Doku,21,12,1,0,0,7.37
227,Everton,Jack Grealish,21,12,11,0,6,7.23
228,Aston Villa,Ezri Konsa,21,23,115,1,27,6.99
229,Aston Villa,Pau Torres,21,11,56,2,17,6.89
230,Arsenal,Noni Madueke,21,4,6,0,1,6.83
231,Aston Villa,Douglas Luiz,21,13,9,0,2,6.83
232,Aston Villa,Ollie Watkins,21,6,14,0,1,6.76
233,Brighton & Hove Albion,Maxim De Cuyper,21,10,24,0,2,6.75
234,Brighton & Hove Albion,Danny Welbeck,21,9,28,1,0,6.7
235,Wolverhampton,Marshall Munetsi,21,7,30,0,2,6.65
236,Nottingham Forest,Igor Jesus,21,3,28,0,4,6.59
237,Crystal Palace,Jefferson Lerma,20,20,51,1,3,6.75
238,Leeds United,Ao Tanaka,20,17,11,0,2,6.73
239,Bournemouth,Bafodé Diakité,20,12,83,0,5,6.63
240,Nottingham Forest,Nicolò Savona,20,4,29,0,3,6.6
241,Newcastle United,Anthony Gordon,19,3,13,1,0,7.05
242,Arsenal,Martin Ødegaard,19,7,6,0,0,7.0
243,Manchester United,Matthijs de Ligt,19,15,68,0,7,6.95
244,Chelsea,Wesley Fofana,19,33,119,0,19,6.91
245,Nottingham Forest,Morgan Gibbs-White,19,11,32,1,2,6.88
246,Brentford,Sepp van den Berg,19,29,185,2,22,6.82
247,Fulham,Kevin,19,9,7,0,0,6.78
248,Nottingham Forest,Omari Hutchinson,19,10,8,1,0,6.73
249,Wolverhampton,Rodrigo Gomes,19,6,12,0,2,6.67
250,Brentford,Keane Lewis-Potter,19,9,32,1,1,6.67
251,Liverpool FC,Conor Bradley,19,13,29,0,4,6.63
252,Everton,Merlin Röhl,19,2,6,0,2,6.48
253,Manchester City,Joško Gvardiol,18,13,60,0,9,7.02
254,Newcastle United,Sven Botman,18,19,114,0,21,6.97
255,Arsenal,Eberechi Eze,18,10,10,0,1,6.97
256,Crystal Palace,Ismaïla Sarr,18,8,25,0,3,6.83
257,Fulham,Oscar Bobb,18,7,3,0,0,6.77
