#,Team,Name,Tackles,Interceptions,Clearances,Errors leading to goal,Blocked shots,Average Sofascore rating
258,Tottenham Hotspur,Mathys Tel,18,4,10,1,1,6.7
259,Tottenham Hotspur,Yves Bissouma,18,9,14,1,3,6.59
260,Newcastle United,Joe Willock,18,7,6,0,1,6.53
261,Chelsea,Tosin Adarabioyo,17,9,66,1,5,6.91
262,Manchester United,Harry Maguire,17,10,83,1,9,6.86
263,Brighton & Hove Albion,Kaoru Mitoma,17,9,17,0,1,6.81
264,Bournemouth,David Brooks,17,4,15,0,0,6.67
265,Brighton & Hove Albion,Jack Hinshelwood,17,5,22,0,5,6.63
266,Brighton & Hove Albion,Olivier Boscagli,16,18,42,0,2,6.97
267,Chelsea,Pedro Neto,16,6,13,0,0,6.94
268,Fulham,Jorge Cuenca,16,15,74,0,9,6.89
269,Liverpool FC,Mohamed Salah,16,4,7,0,1,6.88
270,Manchester United,Mason Mount,16,4,6,0,0,6.82
271,Tottenham Hotspur,Conor Gallagher,16,16,4,0,4,6.68
272,Leeds United,Wilfried Gnonto,16,3,10,0,0,6.65
273,West Ham United,Max Kilman,16,9,111,0,24,6.56
274,Wolverhampton,Matt Doherty,16,7,37,0,6,6.55
275,Burnley,Lyle Foster,16,4,20,0,3,6.49
276,Manchester City,Erling Haaland,15,5,39,0,1,7.33
277,Arsenal,Ben White,15,9,25,0,4,6.86
278,Burnley,James Ward-Prowse,15,20,17,2,7,6.83
279,Newcastle United,Jacob Murphy,15,4,16,0,2,6.75
280,Everton,Beto,15,1,37,0,4,6.61
281,Burnley,Loum Tchaouna,15,2,9,0,1,6.57
282,Brentford,Rico Henry,15,8,41,1,5,6.43
283,Newcastle United,Fabian Schär,14,18,71,0,12,7.1
284,Nottingham Forest,Callum Hudson Odoi,14,8,14,0,2,6.87
285,Chelsea,Alejandro Garnacho,14,4,6,0,0,6.79
286,Brighton & Hove Albion,James Milner,14,6,18,1,1,6.71
287,Nottingham Forest,Ryan Yates,14,9,20,0,3,6.7
288,Sunderland,Habib Diarra,14,4,13,0,0,6.66
289,Brighton & Hove Albion,Brajan Gruda,14,2,2,1,0,6.63
290,Crystal Palace,Nathaniel Clyne,14,5,19,0,0,6.61
291,Newcastle United,Anthony Elanga,14,3,6,0,0,6.6
292,Manchester City,Rúben Dias,13,22,115,0,17,7.2
293,Manchester United,Lisandro Martínez,13,11,47,0,9,7.07
294,Everton,Jarrad Branthwaite,13,11,41,0,2,7.01
295,Newcastle United,Harvey Barnes,13,3,16,0,1,6.75
296,Sunderland,Chris Rigg,13,3,10,0,1,6.65
297,Everton,Harrison Armstrong,13,4,8,0,1,6.64
298,Wolverhampton,Ki-Jana Hoever,13,6,20,0,1,6.64
299,Brentford,Aaron Hickey,13,7,20,0,4,6.58
300,Everton,Carlos Alcaraz,13,3,7,0,2,6.48
301,West Ham United,Axel Disasi,12,9,43,0,10,6.83
302,Liverpool FC,Andy Robertson,12,7,29,1,3,6.71
303,Manchester City,Omar Marmoush,12,2,2,0,2,6.64
304,Arsenal,Gabriel Martinelli,12,1,10,0,1,6.6
305,Burnley,Axel Tuanzebe,12,8,67,0,9,6.53
306,Burnley,Jacob Bruun Larsen,12,6,13,0,1,6.51
307,Bournemouth,Adam Smith,12,6,29,0,6,6.44
308,Liverpool FC,Hugo Ekitiké,11,3,27,0,2,6.92
309,Burnley,Zian Flemming,11,7,32,0,5,6.78
310,Chelsea,Estêvão,11,4,5,0,0,6.76
311,Sunderland,Bertrand Traoré,11,2,6,0,3,6.75
312,Liverpool FC,Jeremie Frimpong,11,6,13,0,0,6.72
313,Brighton & Hove Albion,Charalampos Kostoulas,11,1,4,0,0,6.67
314,Burnley,Marcus Edwards,11,2,4,0,0,6.66
315,Tottenham Hotspur,Archie Gray,11,17,43,1,4,6.6
316,Sunderland,Simon Adingra,11,2,11,0,0,6.51
317,Bournemouth,Rayan,10,5,12,0,0,7.06
318,Everton,Nathan Patterson,10,2,17,0,2,6.88
319,Aston Villa,Ross Barkley,10,2,9,0,3,6.88
320,Manchester City,Tijjani Reijnders,10,10,19,0,1,6.85
321,Nottingham Forest,Oleksandr Zinchenko,10,2,11,0,1,6.74
322,Crystal Palace,Jean Philippe Mateta,10,6,45,0,6,6.73
323,Leeds United,Dominic Calvert-Lewin,10,2,33,0,9,6.67
324,Sunderland,Chemsdine Talbi,10,2,16,2,1,6.64
325,Tottenham Hotspur,Wilson Odobert,10,1,13,0,0,6.6
326,Bournemouth,Evanilson,10,6,27,0,4,6.59
327,Chelsea,Josh Acheampong,10,10,19,2,2,6.59
328,Bournemouth,Justin Kluivert,10,4,2,0,1,6.58
329,Liverpool FC,Joe Gomez,10,9,24,0,1,6.55
330,Bournemouth,Eli Junior Kroupi,9,8,31,0,0,6.82
331,West Ham United,Valentín Castellanos,9,4,17,0,2,6.63
332,Wolverhampton,David Møller Wolfe,9,6,26,0,2,6.63
333,Sunderland,Wilson Isidor,9,0,15,0,1,6.61
334,Wolverhampton,Hwang Hee-chan,9,8,15,2,0,6.59
335,Manchester United,Joshua Zirkzee,9,1,9,0,2,6.54
336,Crystal Palace,Jørgen Strand Larsen,9,4,34,0,7,6.4
337,Manchester City,Nathan Aké,8,4,26,0,0,6.81
338,Chelsea,Roméo Lavia,8,5,4,0,0,6.74
339,Wolverhampton,Angel Gomes,8,0,3,0,2,6.73
340,Leeds United,Lukas Nmecha,8,3,8,0,1,6.65
341,Chelsea,Jamie Gittens,8,2,3,0,1,6.65
342,Sunderland,Dennis Cirkin,8,5,14,0,1,6.64
343,Arsenal,Myles Lewis-Skelly,8,4,10,0,1,6.63
344,Crystal Palace,Eddie Nketiah,8,2,10,0,1,6.63
345,Liverpool FC,Federico Chiesa,8,4,7,0,2,6.59
346,Sunderland,Brian Brobbey,8,0,11,0,5,6.59
347,Nottingham Forest,Luca Netz,7,1,5,0,2,6.75
348,Liverpool FC,Wataru Endo,7,0,13,0,0,6.7
349,Manchester City,Savinho,7,5,6,0,0,6.68
350,Aston Villa,Jadon Sancho,7,2,9,1,0,6.67
351,Chelsea,Benoît Badiashile,7,10,27,1,4,6.66
352,Wolverhampton,Adam Armstrong,7,2,9,0,1,6.64
353,Fulham,Rodrigo Muniz,7,2,22,0,3,6.61
354,Aston Villa,Leon Bailey,7,1,2,0,0,6.61
355,Liverpool FC,Alexander Isak,7,0,9,0,1,6.57
356,Everton,Tyler Dibling,7,6,4,0,1,6.56
357,Sunderland,Nilson Angulo,7,2,8,0,0,6.48
358,Fulham,Samuel Chukwueze,6,7,10,0,1,6.91
359,Fulham,Tom Cairney,6,2,5,0,1,6.75
360,Aston Villa,Victor Lindelöf,6,5,30,0,5,6.7
361,Leeds United,Sebastiaan Bornauw,6,4,23,0,5,6.7
362,West Ham United,Mohamadou Kanté,6,0,1,0,0,6.67
363,Crystal Palace,Chadi Riad,6,1,18,0,2,6.64
364,Arsenal,Viktor Gyökeres,6,1,18,0,3,6.61
365,West Ham United,Andy Irving,6,1,0,0,1,6.6
366,Wolverhampton,Tolu Arokodare,6,5,40,0,1,6.56
367,Wolverhampton,Pedro Lima,6,4,3,0,0,6.55
368,Everton,Thierno Barry,6,5,22,0,3,6.54
369,Fulham,Issa Diop,6,4,33,0,5,6.53
370,Everton,Tyrique George,6,1,0,0,0,6.52
371,Burnley,Armando Broja,6,3,9,0,0,6.41
372,Tottenham Hotspur,Ben Davies,5,1,8,0,1,6.9
373,Bournemouth,Veljko Milosavljević,5,4,25,0,5,6.8
374,Manchester United,Benjamin Šeško,5,3,15,0,2,6.75
375,Manchester City,Rico Lewis,5,7,6,0,1,6.73
376,Brighton & Hove Albion,Matt O'Riley,5,0,2,0,1,6.73
377,Brentford,Ethan Pinnock,5,5,27,0,5,6.73
378,Nottingham Forest,Jair,5,4,21,0,2,6.72
379,Arsenal,Kai Havertz,5,0,7,0,1,6.62
380,Leeds United,Daniel James,5,1,2,0,0,6.62
381,Leeds United,Jack Harrison,5,4,2,0,0,6.58
382,Manchester United,Jack Fletcher,5,1,0,0,1,6.57
383,Sunderland,Eliezer Mayenda,5,1,5,0,1,6.52
384,Sunderland,Romaine Mundle,5,1,6,0,0,6.5
385,Nottingham Forest,James McAtee,5,3,3,0,1,6.5
386,Tottenham Hotspur,Radu Drăguşin,5,16,43,2,8,6.49
387,Bournemouth,Ben Gannon-Doak,5,1,0,0,0,6.49
388,Sunderland,Jenson Seelt,4,0,7,0,1,6.95
389,Fulham,Bernd Leno,4,1,44,1,0,6.93
390,Chelsea,Dário Essugo,4,0,1,0,0,6.9
391,Aston Villa,Tyrone Mings,4,9,69,0,7,6.66
392,Aston Villa,Donyell Malen,4,0,2,0,0,6.65
393,Sunderland,Arthur Masuaku,4,2,4,0,0,6.63
394,Aston Villa,Tammy Abraham,4,0,3,0,0,6.6
395,Brentford,Reiss Nelson,4,0,2,0,1,6.59
396,Burnley,Joe Worrall,4,5,60,0,7,6.57
397,Sunderland,Luke O'Nien,4,5,18,1,1,6.57
398,Arsenal,Gabriel Jesus,4,3,3,0,0,6.54
399,Nottingham Forest,Dilane Bakwa,4,0,2,0,1,6.51
400,Chelsea,Liam Delap,4,1,11,0,0,6.49
401,Newcastle United,Yoane Wissa,4,0,2,0,1,6.43
402,Nottingham Forest,Zach Abbott,4,1,7,0,1,6.37
403,Manchester City,Max Alleyne,3,4,4,0,0,7.1
404,Newcastle United,William Osula,3,1,0,0,1,6.72
405,Brentford,Antoni Milambo,3,0,0,0,0,6.7
406,Brentford,Fabio Carvalho,3,0,0,0,0,6.66
407,West Ham United,Callum Wilson,3,3,4,0,2,6.62
408,Brighton & Hove Albion,Stefanos Tzimas,3,0,1,0,1,6.62
409,Wolverhampton,Tawanda Chirewa,3,0,1,0,0,6.6
410,Crystal Palace,Borna Sosa,3,2,4,0,0,6.37
411,Manchester City,James Trafford,2,0,6,1,0,7.4
412,Liverpool FC,Rio Ngumoha,2,3,3,0,1,7.02
413,Everton,Jordan Pickford,2,0,44,3,0,7.02
414,Chelsea,Robert Sánchez,2,1,26,1,0,6.94
415,Wolverhampton,Sam Johnstone,2,0,24,1,0,6.88
416,Arsenal,Max Dowman,2,1,0,0,0,6.84
417,Chelsea,Levi Colwill,2,3,6,0,1,6.75
418,Brighton & Hove Albion,Diego Coppola,2,1,13,0,2,6.7
419,Burnley,Oliver Sonne,2,1,4,0,0,6.68
420,Brentford,Frank Onyeka,2,0,3,0,0,6.64
421,Nottingham Forest,Jota Silva,2,0,1,0,0,6.6
422,Crystal Palace,Romain Esse,2,0,0,0,0,6.58
423,West Ham United,Adama Traoré,2,0,2,0,0,6.51
424,West Ham United,Niclas Füllkrug,2,2,4,0,1,6.19
425,Wolverhampton,Tom Edozie,1,0,0,0,0,7.1
426,Brighton & Hove Albion,Bart Verbruggen,1,0,30,4,0,7.09
427,Brentford,Caoimhin Kelleher,1,1,41,1,0,7.0
428,Burnley,Martin Dúbravka,1,0,59,2,0,6.98
429,Leeds United,Karl Darlow,1,0,24,0,0,6.97
430,Manchester United,Senne Lammens,1,0,25,1,0,6.93
431,Newcastle United,Nick Pope,1,0,34,3,0,6.91
432,Arsenal,David Raya,1,1,34,1,0,6.89
433,Tottenham Hotspur,Guglielmo Vicario,1,0,37,2,0,6.85
434,Manchester City,Mateo Kovačić,1,0,0,0,0,6.8
435,Nottingham Forest,Matz Sels,1,0,24,2,0,6.79
436,Arsenal,Ethan Nwaneri,1,0,1,0,0,6.74
437,Sunderland,Jocelin Ta Bi,1,0,0,0,0,6.7
438,Chelsea,Jesse Derry,1,0,0,0,0,6.7
439,Nottingham Forest,Taiwo Awoniyi,1,1,4,0,1,6.66
440,Nottingham Forest,Chris Wood,1,1,8,0,4,6.66
441,Liverpool FC,Giorgi Mamardashvili,1,1,9,0,0,6.66
442,West Ham United,Guido Rodríguez,1,2,2,0,0,6.62
443,Crystal Palace,Odsonne Édouard,1,0,0,0,0,6.6
444,Manchester United,Shea Lacey,1,0,0,0,0,6.6
445,Wolverhampton,Fer López,1,0,1,0,0,6.52
446,Bournemouth,Hamed Junior Traorè,1,0,1,0,0,6.5
447,Manchester United,Tyrell Malacia,1,0,1,0,0,6.5
448,Brighton & Hove Albion,Tom Watson,1,0,0,0,0,6.5
449,West Ham United,Luís Guilherme,1,0,2,0,0,6.48
450,Bournemouth,Alex Tóth,1,2,2,0,0,6.47
451,Burnley,Mike Trésor,1,0,0,0,0,6.47
452,Crystal Palace,Christantus Uche,1,0,3,0,0,6.46
453,Bournemouth,Enes Ünal,1,0,10,0,0,6.46
454,Crystal Palace,Joel Drakes-Thomas,1,0,0,0,0,6.45
455,Aston Villa,Andrés García,1,0,0,0,0,6.45
456,Leeds United,Joël Piroe,1,1,0,0,0,6.44
457,Brighton & Hove Albion,Harry Howell,1,0,3,0,0,6.43
458,Nottingham Forest,Arnaud Kalimuendo,1,0,1,0,0,6.4
459,Leeds United,Facundo Buonanotte,1,1,0,0,0,6.4
460,Bournemouth,Julio Soler,1,0,0,0,0,6.3
461,West Ham United,Nayef Aguerd,1,1,11,0,2,6.2
462,Chelsea,Mamadou Sarr,1,1,5,0,1,6.15
463,Crystal Palace,Walter Benítez,0,0,1,0,0,7.1
464,Nottingham Forest,Stefan Ortega,0,0,1,0,0,7.1
465,Wolverhampton,Daniel Bentley,0,0,3,0,0,7.05
466,Manchester City,Gianluigi Donnarumma,0,1,40,2,0,7.01
467,Sunderland,Robin Roefs,0,0,33,3,0,7.0
468,Sunderland,Melker Ellborg,0,0,6,0,0,7.0
469,Aston Villa,Emiliano Martínez,0,0,26,3,0,6.97
470,Crystal Palace,Dean Henderson,0,2,48,0,0,6.97
471,Liverpool FC,Freddie Woodman,0,1,3,0,0,6.93
472,West Ham United,Mads Hermansen,0,0,19,2,0,6.87
473,Bournemouth,Đorđe Petrović,0,0,60,2,0,6.86
474,Liverpool FC,Alisson,0,0,37,0,0,6.81
475,Fulham,Harrison Reed,0,0,1,0,0,6.8
476,West Ham United,Alphonse Aréola,0,1,29,2,0,6.8
477,Wolverhampton,José Sá,0,0,44,1,0,6.8
478,Chelsea,Filip Jørgensen,0,1,2,0,0,6.78
479,Nottingham Forest,Lorenzo Lucca,0,1,3,0,0,6.73
480,Brighton & Hove Albion,Solly March,0,0,0,0,0,6.7
481,Tottenham Hotspur,Jun'ai Byfield,0,0,0,0,0,6.7
482,Everton,Séamus Coleman,0,0,0,0,0,6.7
483,Burnley,Zeki Amdouni,0,0,0,0,0,6.7
484,Newcastle United,Aaron Ramsdale,0,0,10,0,0,6.67
485,Manchester United,Tyler Fredricson,0,0,2,0,0,6.6
486,Aston Villa,Jamaldeen Jimoh,0,0,0,0,0,6.6
487,Tottenham Hotspur,Callum Olusesi,0,0,0,0,0,6.6
488,Brentford,Josh Dasilva,0,0,0,0,0,6.6
489,Sunderland,Dan Neil,0,1,1,0,0,6.6
490,Manchester United,Altay Bayındır,0,0,7,1,0,6.6
491,Brentford,Romelle Donovan,0,0,0,0,0,6.6
492,Arsenal,Christian Nørgaard,0,0,6,0,1,6.6
493,Aston Villa,Alysson,0,1,0,0,0,6.6
494,Aston Villa,George Hemmings,0,0,0,0,0,6.6
495,Leeds United,Lucas Perri,0,0,16,0,0,6.59
496,West Ham United,Ezra Mayers,0,1,4,0,0,6.58
497,Manchester City,John Stones,0,2,14,0,4,6.57
498,Tottenham Hotspur,Antonín Kinský,0,0,8,0,0,6.55
499,Aston Villa,Harvey Elliott,0,0,1,0,1,6.52
500,Manchester United,Bendito Mantato,0,0,0,0,0,6.5
501,Nottingham Forest,Angus Gunn,0,0,1,0,0,6.5
502,Manchester City,Divine Mukasa,0,0,0,0,0,6.5
503,Aston Villa,Marco Bizot,0,0,7,1,0,6.5
504,Tottenham Hotspur,Dane Scarlett,0,0,0,0,0,6.45
505,Fulham,Jonah Kusi-Asare,0,0,0,0,0,6.44
506,Brentford,Kaye Furo,0,0,0,0,0,6.4
507,Burnley,Jaydon Banel,0,0,0,0,0,6.4
508,West Ham United,George Earthy,0,0,0,0,0,6.4
509,Aston Villa,Bradley Burrowes,0,0,0,0,0,6.4
510,Crystal Palace,Kaden Rodney,0,0,0,0,0,6.4
511,Liverpool FC,Trey Nyoni,0,0,0,0,0,6.4
512,Burnley,Ashley Barnes,0,0,0,0,0,6.4
513,Newcastle United,Jamaal Lascelles,0,0,4,0,1,6.4
514,Sunderland,Patrick Roberts,0,0,0,0,0,6.4
515,Brighton & Hove Albion,Igor Júlio,0,1,10,0,2,6.37
516,West Ham United,Callum Marshall,0,2,0,0,0,6.35
517,Wolverhampton,Saša Kalajdžić,0,1,0,0,0,6.3
518,Bournemouth,Ben Winterburn,0,0,0,0,0,6.3
519,Tottenham Hotspur,Souza,0,2,4,0,0,6.3
520,Chelsea,Marc Guiu,0,0,4,0,0,6.28
521,Nottingham Forest,John Victor,0,0,4,1,0,6.28
522,Brentford,Hákon Rafn Valdimarsson,0,0,0,0,0,6.2
523,Leeds United,Sam Byram,0,0,0,0,0,6.2
524,Newcastle United,Emil Krafth,0,0,1,0,0,5.8
525,Manchester United,Tyler Fletcher,0,0,0,0,0,0.0
526,Newcastle United,Alex Murphy,0,0,1,0,0,0.0
527,Tottenham Hotspur,James Rowswell,0,0,0,0,0,0.0
528,Brentford,Myles Peart-Harris,0,0,0,0,0,0.0
529,Brighton & Hove Albion,Nehemiah Oriola,0,0,0,0,0,0.0
530,Brighton & Hove Albion,Joe Knight,0,0,0,0,0,0.0
