#,Team,Name,Big chances created,Assists,Accurate passes,Accurate passes %,Key passes,Average Sofascore rating
1,Manchester United,Bruno Fernandes,30,19,1502,82.3,121,7.57
2,Manchester City,Rayan Cherki,18,11,1041,86.75,57,7.26
3,Arsenal,Declan Rice,16,5,1750,87.59,62,7.44
4,Crystal Palace,Adam Wharton,14,5,870,78.95,36,7.03
5,West Ham United,Jarrod Bowen,14,10,541,73.51,42,7.0
6,Crystal Palace,Yéremy Pino,13,1,583,74.84,44,6.85
7,Everton,James Garner,12,7,1410,86.98,49,7.23
8,Brentford,Mikkel Damsgaard,12,4,666,77.35,38,7.01
9,Manchester City,Jérémy Doku,11,5,561,83.73,51,7.37
10,Arsenal,Bukayo Saka,11,4,552,76.88,59,7.27
11,Brentford,Mathias Jensen,11,1,822,81.63,31,7.0
12,Chelsea,Pedro Neto,11,4,777,87.01,50,6.94
13,Aston Villa,Morgan Rogers,11,5,750,75.15,42,6.84
14,Brentford,Dango Ouattara,11,3,282,62.81,25,6.83
15,Liverpool FC,Dominik Szoboszlai,10,5,1833,87.66,68,7.19
16,Chelsea,Enzo Fernández,10,3,1678,86.67,65,7.13
17,Liverpool FC,Cody Gakpo,10,5,567,78.42,51,6.93
18,Liverpool FC,Mohamed Salah,10,6,566,76.49,48,6.88
19,Brighton & Hove Albion,Yankuba Minteh,10,4,382,67.02,42,6.83
20,Newcastle United,Jacob Murphy,10,2,332,73.29,22,6.75
21,Everton,Kiernan Dewsbury-Hall,9,4,767,82.38,33,7.21
22,Leeds United,Anton Stach,9,3,695,78.0,61,7.16
23,Sunderland,Enzo Le Fée,9,5,801,81.16,44,6.83
24,Leeds United,Brenden Aaronson,9,5,500,80.52,31,6.74
25,Manchester City,Erling Haaland,8,7,236,65.19,22,7.33
26,Sunderland,Granit Xhaka,8,6,1334,83.43,33,7.28
27,Chelsea,Reece James,8,4,1157,88.93,27,7.19
28,Fulham,Harry Wilson,8,6,591,80.96,36,7.15
29,Manchester City,Phil Foden,8,3,946,88.08,47,6.98
30,Brentford,Jordan Henderson,8,3,843,77.7,18,6.82
31,Brighton & Hove Albion,Georginio Rutter,8,3,292,69.69,24,6.68
32,Bournemouth,David Brooks,8,3,340,77.27,25,6.67
33,Bournemouth,Marcos Senesi,7,5,1639,77.42,24,7.21
34,Manchester City,Antoine Semenyo,7,4,667,79.31,36,7.0
35,Sunderland,Nordi Mukiele,7,4,788,77.71,22,6.97
36,Arsenal,Leandro Trossard,7,6,533,76.8,34,6.91
37,Tottenham Hotspur,Xavi Simons,7,5,665,82.92,35,6.88
38,Manchester City,Bernardo Silva,7,4,1766,90.1,45,6.84
39,Burnley,James Ward-Prowse,7,1,505,88.44,22,6.83
40,Brentford,Kevin Schade,7,3,339,68.35,29,6.79
41,Brighton & Hove Albion,Maxim De Cuyper,7,1,473,83.42,22,6.75
42,Leeds United,Jayden Bogle,7,2,658,76.42,20,6.61
43,Newcastle United,Bruno Guimarães,6,5,1094,86.41,43,7.46
44,Nottingham Forest,Elliot Anderson,6,2,1866,85.36,50,7.28
45,Chelsea,João Pedro,6,5,515,76.18,29,7.11
46,Arsenal,Martin Ødegaard,6,5,627,84.62,38,7.0
47,Brentford,Vitaly Janelt,6,4,621,86.49,19,6.99
48,Manchester City,Matheus Nunes,6,5,1766,89.19,25,6.94
49,Newcastle United,Sandro Tonali,6,2,1224,84.18,30,6.93
50,Everton,Iliman Ndiaye,6,3,727,83.95,28,6.91
51,West Ham United,Lucas Paquetá,6,1,608,77.06,23,6.91
52,Aston Villa,John McGinn,6,3,572,82.78,37,6.9
53,Manchester City,Nico O'Reilly,6,3,1093,86.47,22,6.9
54,Tottenham Hotspur,Pedro Porro,6,2,985,74.06,46,6.88
55,Leeds United,Sean Longstaff,6,2,368,85.38,25,6.87
56,Burnley,Jaidon Anthony,6,2,631,79.67,35,6.8
57,Chelsea,Alejandro Garnacho,6,4,411,87.45,29,6.79
58,Nottingham Forest,Omari Hutchinson,6,4,394,83.12,27,6.73
59,Bournemouth,Marcus Tavernier,6,4,833,83.13,44,6.73
60,Wolverhampton,Hugo Bueno,6,2,673,80.99,37,6.68
61,Chelsea,Marc Cucurella,6,4,1232,88.32,39,6.67
62,Brentford,Keane Lewis-Potter,6,3,365,76.84,18,6.67
63,Burnley,Quilindschy Hartman,6,5,557,75.68,20,6.46
64,Arsenal,Gabriel Magalhães,5,4,1415,88.27,7,7.3
65,Manchester City,Marc Guéhi,5,3,1858,89.37,18,7.29
66,Everton,Jack Grealish,5,6,482,84.12,40,7.23
67,Aston Villa,Youri Tielemans,5,4,853,84.79,29,7.16
68,Newcastle United,Anthony Gordon,5,2,423,81.82,26,7.05
69,Brentford,Igor Thiago,5,1,403,69.36,22,6.97
70,Crystal Palace,Daniel Muñoz,5,2,570,78.3,21,6.92
71,Nottingham Forest,Neco Williams,5,3,993,82.54,35,6.91
72,Manchester United,Patrick Dorgu,5,3,357,75.8,24,6.9
73,Manchester United,Amad Diallo,5,2,728,87.92,39,6.9
74,Nottingham Forest,Morgan Gibbs-White,5,4,925,81.21,46,6.88
75,Liverpool FC,Florian Wirtz,5,3,1181,84.54,61,6.88
76,Nottingham Forest,Callum Hudson Odoi,5,4,586,89.19,44,6.87
77,Newcastle United,Lewis Hall,5,1,933,84.97,22,6.87
78,Manchester United,Bryan Mbeumo,5,3,601,78.77,46,6.86
79,Manchester United,Diogo Dalot,5,3,928,84.83,27,6.85
80,Arsenal,Noni Madueke,5,1,278,75.54,19,6.83
81,West Ham United,El Hadji Malick Diouf,5,5,677,73.99,25,6.69
82,Burnley,Marcus Edwards,5,3,264,81.99,18,6.66
83,Nottingham Forest,Igor Jesus,5,4,276,72.63,13,6.59
84,Manchester United,Casemiro,4,2,1253,81.05,34,7.22
85,Chelsea,Moisés Caicedo,4,1,1780,91.89,17,7.16
86,Tottenham Hotspur,Cristian Romero,4,1,985,87.32,12,7.11
87,Liverpool FC,Ryan Gravenberch,4,3,1604,88.96,27,7.08
88,Brighton & Hove Albion,Pascal Groß,4,3,749,85.6,34,7.08
89,Bournemouth,Alex Scott,4,1,1109,84.72,27,7.06
90,Fulham,Alex Iwobi,4,3,1130,85.22,41,7.06
91,Arsenal,Eberechi Eze,4,2,490,83.62,14,6.97
92,Leeds United,James Justin,4,1,475,76.99,10,6.94
93,Leeds United,Noah Okafor,4,1,253,76.2,20,6.94
94,Arsenal,Jurriën Timber,4,5,925,85.25,27,6.91
95,Burnley,Josh Cullen,4,2,728,84.06,13,6.91
96,Fulham,Samuel Chukwueze,4,4,275,73.14,23,6.91
97,Brentford,Michael Kayode,4,1,907,85.16,33,6.9
98,Aston Villa,Matty Cash,4,3,1113,85.55,28,6.88
99,Arsenal,Mikel Merino,4,3,269,75.77,12,6.86
100,Tottenham Hotspur,Richarlison,4,4,168,62.45,17,6.86
101,Manchester City,Tijjani Reijnders,4,2,660,88.83,18,6.85
102,Crystal Palace,Daichi Kamada,4,0,600,83.8,17,6.84
103,Brentford,Sepp van den Berg,4,1,1224,88.44,6,6.82
104,Liverpool FC,Curtis Jones,4,2,1386,91.55,19,6.81
105,Brighton & Hove Albion,Kaoru Mitoma,4,1,459,82.55,31,6.81
106,Crystal Palace,Tyrick Mitchell,4,2,731,72.88,28,6.79
107,Brighton & Hove Albion,Diego Gómez,4,1,560,78.21,21,6.78
108,Chelsea,Estêvão,4,2,218,80.74,16,6.76
109,Brentford,Nathan Collins,4,2,1333,83.1,10,6.76
110,Aston Villa,Ollie Watkins,4,2,309,72.03,22,6.76
111,Brighton & Hove Albion,Mats Wieffer,4,3,706,83.65,20,6.74
112,Bournemouth,Adrien Truffert,4,3,1194,83.26,25,6.73
113,Liverpool FC,Alexis Mac Allister,4,4,1162,86.59,31,6.72
114,Burnley,Hannibal Mejbri,4,3,336,77.24,14,6.72
115,Liverpool FC,Jeremie Frimpong,4,1,360,84.31,14,6.72
116,Brighton & Hove Albion,Danny Welbeck,4,1,353,79.33,20,6.7
117,Newcastle United,Nick Woltemade,4,3,231,74.28,15,6.64
118,Leeds United,Gabriel Gudmundsson,4,0,730,76.28,21,6.63
119,Aston Villa,Ian Maatsen,4,1,567,85.91,23,6.6
120,Tottenham Hotspur,Djed Spence,4,0,684,81.62,10,6.58
121,West Ham United,Mateus Fernandes,3,3,1232,87.56,32,7.17
122,Manchester United,Matheus Cunha,3,2,658,80.54,30,7.06
123,Bournemouth,Rayan,3,2,201,77.61,12,7.06
124,Fulham,Joachim Andersen,3,1,1939,86.06,7,7.06
125,Liverpool FC,Rio Ngumoha,3,1,137,85.63,13,7.02
126,Chelsea,Cole Palmer,3,1,652,85.34,24,7.01
127,West Ham United,Crysencio Summerville,3,1,470,82.89,25,6.98
128,Newcastle United,Sven Botman,3,1,875,87.15,8,6.97
129,Liverpool FC,Hugo Ekitiké,3,4,307,76.75,21,6.92
130,Newcastle United,Lewis Miley,3,4,754,89.76,15,6.91
131,Crystal Palace,Maxence Lacroix,3,2,1350,88.01,6,6.89
132,Aston Villa,Ross Barkley,3,0,282,87.31,8,6.88
133,Fulham,Sander Berge,3,1,1470,89.91,18,6.86
134,Arsenal,Ben White,3,1,276,81.42,8,6.86
135,Tottenham Hotspur,Mohammed Kudus,3,5,380,85.59,25,6.86
136,Sunderland,Daniel Ballard,3,0,906,82.14,15,6.84
137,Aston Villa,Emiliano Buendía,3,2,487,81.03,25,6.83
138,Aston Villa,Douglas Luiz,3,0,536,89.63,19,6.83
139,Crystal Palace,Ismaïla Sarr,3,1,301,72.18,17,6.83
140,Bournemouth,Eli Junior Kroupi,3,0,288,74.42,21,6.82
141,Newcastle United,Joelinton,3,1,652,82.64,15,6.79
142,Wolverhampton,Mateus Mané,3,1,264,76.74,21,6.79
143,Everton,Tim Iroegbunam,3,2,325,80.25,7,6.76
144,Newcastle United,Harvey Barnes,3,0,428,80.15,20,6.75
145,Crystal Palace,Jefferson Lerma,3,2,624,79.39,13,6.75
146,Aston Villa,Lucas Digne,3,5,563,81.01,24,6.74
147,Liverpool FC,Andy Robertson,3,0,556,83.36,18,6.71
148,Tottenham Hotspur,Mathys Tel,3,1,215,77.06,24,6.7
149,Aston Villa,Jadon Sancho,3,2,312,83.65,21,6.67
150,Brighton & Hove Albion,Charalampos Kostoulas,3,1,79,74.53,7,6.67
151,Chelsea,Malo Gusto,3,3,1064,86.93,27,6.64
152,Wolverhampton,Adam Armstrong,3,2,95,71.97,6,6.64
153,Liverpool FC,Conor Bradley,3,1,413,83.94,4,6.63
154,Wolverhampton,David Møller Wolfe,3,2,162,73.64,7,6.63
155,Liverpool FC,Miloš Kerkez,3,1,880,85.19,25,6.62
156,Arsenal,Viktor Gyökeres,3,1,179,60.47,18,6.61
157,Arsenal,Gabriel Martinelli,3,3,163,70.56,11,6.6
158,Tottenham Hotspur,Archie Gray,3,2,446,83.05,8,6.6
159,Bournemouth,Evanilson,3,1,325,75.41,30,6.59
160,Burnley,Kyle Walker,3,2,987,76.45,12,6.58
161,Bournemouth,Justin Kluivert,3,0,271,81.63,21,6.58
162,Fulham,Ryan Sessegnon,3,1,519,76.44,14,6.57
163,West Ham United,Oliver Scarles,3,0,221,80.36,5,6.56
164,Wolverhampton,Jackson Tchatchoua,3,1,413,76.2,21,6.56
165,Liverpool FC,Joe Gomez,3,2,225,78.67,6,6.55
166,Newcastle United,Joe Willock,3,1,237,82.01,11,6.53
167,Manchester City,Rodri,2,0,1381,90.26,23,7.42
168,Brighton & Hove Albion,Jan Paul van Hecke,2,3,1972,87.03,12,7.28
169,Liverpool FC,Ibrahima Konaté,2,0,1840,89.58,7,7.09
170,Bournemouth,James Hill,2,3,672,76.62,11,7.0
171,Nottingham Forest,Ibrahim Sangaré,2,2,783,86.71,12,6.98
172,Manchester United,Matthijs de Ligt,2,0,537,87.75,3,6.95
173,Chelsea,Robert Sánchez,2,1,828,67.32,5,6.94
174,Arsenal,Piero Hincapié,2,2,691,88.59,13,6.93
175,Manchester City,Rayan Aït-Nouri,2,2,479,90.21,10,6.91
176,Leeds United,Jaka Bijol,2,2,772,85.02,6,6.87
177,Manchester United,Harry Maguire,2,2,614,85.87,3,6.86
178,Nottingham Forest,Nicolás Domínguez,2,1,369,84.25,11,6.83
179,Bournemouth,Álex Jiménez,2,0,696,80.18,14,6.83
180,Tottenham Hotspur,Pape Matar Sarr,2,3,527,85.0,8,6.82
181,Leeds United,Pascal Struijk,2,1,1551,88.28,12,6.82
182,Everton,Idrissa Gana Gueye,2,3,930,87.32,13,6.81
183,Manchester City,Nathan Aké,2,0,334,89.3,6,6.81
184,Brighton & Hove Albion,Yasin Ayari,2,3,819,86.21,16,6.8
185,West Ham United,Freddie Potts,2,1,445,83.65,8,6.8
186,Wolverhampton,João Gomes,2,1,1194,85.65,16,6.78
187,Bournemouth,Ryan Christie,2,0,404,77.84,10,6.76
188,Sunderland,Bertrand Traoré,2,0,143,79.44,8,6.75
189,Manchester City,Rico Lewis,2,1,203,86.75,6,6.73
190,Crystal Palace,Jean Philippe Mateta,2,0,191,63.04,8,6.73
191,Leeds United,Ilia Gruev,2,3,523,89.55,11,6.71
192,Fulham,Raúl Jiménez,2,3,327,63.99,25,6.7
193,Leeds United,Dominic Calvert-Lewin,2,1,239,58.87,17,6.67
194,Nottingham Forest,Taiwo Awoniyi,2,1,40,76.92,4,6.66
195,Sunderland,Chris Rigg,2,0,146,71.22,8,6.65
196,Chelsea,Jamie Gittens,2,2,118,79.19,9,6.65
197,Manchester City,Omar Marmoush,2,3,128,87.07,11,6.64
198,Nottingham Forest,Dan Ndoye,2,1,221,78.37,14,6.64
199,Wolverhampton,Ki-Jana Hoever,2,0,106,68.83,5,6.64
200,Fulham,Timothy Castagne,2,0,570,85.33,14,6.63
201,Brighton & Hove Albion,Jack Hinshelwood,2,3,470,82.89,12,6.63
202,Fulham,Saša Lukić,2,2,526,84.84,26,6.63
203,Crystal Palace,Nathaniel Clyne,2,1,120,77.42,3,6.61
204,Tottenham Hotspur,Wilson Odobert,2,2,276,84.92,20,6.6
205,Newcastle United,Anthony Elanga,2,1,335,81.11,15,6.6
206,Liverpool FC,Federico Chiesa,2,1,77,71.96,3,6.59
207,Sunderland,Brian Brobbey,2,1,167,71.06,12,6.59
208,Crystal Palace,Evann Guessand,2,2,145,81.92,5,6.55
209,Manchester United,Joshua Zirkzee,2,1,163,75.46,10,6.54
210,Everton,Thierno Barry,2,0,202,59.76,10,6.54
211,Tottenham Hotspur,Destiny Udogie,2,1,422,85.6,12,6.53
212,Sunderland,Eliezer Mayenda,2,0,56,65.88,4,6.52
213,Burnley,Jacob Bruun Larsen,2,1,231,81.34,11,6.51
214,Nottingham Forest,Dilane Bakwa,2,2,124,77.99,10,6.51
215,Sunderland,Simon Adingra,2,0,122,75.78,7,6.51
216,Burnley,Lyle Foster,2,2,196,71.27,10,6.49
217,Everton,Carlos Alcaraz,2,1,241,81.42,9,6.48
218,Everton,James Tarkowski,1,2,1169,80.79,17,7.16
219,Leeds United,Ethan Ampadu,1,1,1348,85.32,19,7.11
220,Arsenal,Martín Zubimendi,1,1,1597,87.6,18,7.07
221,Manchester United,Lisandro Martínez,1,0,687,90.28,4,7.07
222,Newcastle United,Malick Thiaw,1,0,1354,89.43,6,7.03
223,Manchester City,Joško Gvardiol,1,2,894,89.67,5,7.02
224,Everton,Jordan Pickford,1,0,817,62.27,2,7.02
225,Tottenham Hotspur,João Palhinha,1,2,726,81.03,6,7.01
226,Everton,Jarrad Branthwaite,1,0,294,83.76,3,7.01
227,Sunderland,Robin Roefs,1,0,775,63.37,4,7.0
228,Arsenal,William Saliba,1,0,1817,92.66,10,7.0
229,Aston Villa,Ezri Konsa,1,0,1879,95.28,5,6.99
230,Aston Villa,Emiliano Martínez,1,0,831,73.67,1,6.97
231,Nottingham Forest,Murillo,1,0,946,83.57,8,6.97
232,Manchester City,Nico González,1,0,1121,90.11,10,6.95
233,Chelsea,Trevoh Chalobah,1,0,2102,93.05,5,6.94
234,Crystal Palace,Chris Richards,1,0,1156,84.2,9,6.93
235,Brighton & Hove Albion,Lewis Dunk,1,0,2042,92.15,6,6.92
236,Fulham,Kenny Tete,1,0,748,84.42,11,6.91
237,Chelsea,Tosin Adarabioyo,1,0,685,90.49,1,6.91
238,Chelsea,Wesley Fofana,1,1,1075,92.12,3,6.91
239,Manchester United,Ayden Heaven,1,1,447,90.49,2,6.91
240,Fulham,Jorge Cuenca,1,0,551,88.3,3,6.89
241,Manchester United,Kobbie Mainoo,1,2,777,89.52,18,6.87
242,Wolverhampton,André,1,0,1125,91.31,17,6.85
243,Tottenham Hotspur,Kevin Danso,1,0,667,86.4,2,6.84
244,Burnley,Bashir Humphreys,1,0,627,80.9,9,6.84
245,Bournemouth,Tyler Adams,1,2,766,86.85,6,6.83
246,Manchester United,Mason Mount,1,0,274,80.35,13,6.82
247,Tottenham Hotspur,Dominic Solanke,1,0,117,74.05,6,6.82
248,Wolverhampton,Santiago Bueno,1,1,882,86.56,9,6.82
249,Sunderland,Omar Alderete,1,1,1010,81.06,9,6.82
250,Nottingham Forest,Nikola Milenković,1,0,1209,87.04,1,6.81
251,Sunderland,Lutsharel Geertruida,1,0,518,85.06,7,6.8
252,Manchester City,Mateo Kovačić,1,1,56,98.25,3,6.8
253,Chelsea,Andrey Santos,1,0,678,89.56,8,6.8
254,Fulham,Antonee Robinson,1,0,507,78.85,19,6.78
255,Bournemouth,Amine Adli,1,1,313,77.09,16,6.78
256,Fulham,Kevin,1,1,231,77.78,13,6.78
257,Newcastle United,Tino Livramento,1,1,580,88.82,11,6.78
258,Wolverhampton,Jean-Ricner Bellegarde,1,1,327,79.37,12,6.77
259,Fulham,Oscar Bobb,1,1,288,85.71,17,6.77
260,Crystal Palace,Will Hughes,1,0,513,81.17,19,6.76
