#,Team,Name,Big chances created,Assists,Accurate passes,Accurate passes %,Key passes,Average Sofascore rating
261,Tottenham Hotspur,Micky van de Ven,1,1,1442,89.79,6,6.74
262,Nottingham Forest,Oleksandr Zinchenko,1,0,231,90.59,5,6.74
263,Chelsea,Roméo Lavia,1,0,263,92.61,1,6.74
264,Leeds United,Ao Tanaka,1,0,496,86.11,18,6.73
265,West Ham United,Soungoutou Magassa,1,0,327,80.74,5,6.73
266,Sunderland,Trai Hume,1,1,716,74.82,21,6.73
267,West Ham United,Tomáš Souček,1,0,617,77.22,10,6.73
268,Everton,Vitaliy Mykolenko,1,1,857,79.06,20,6.73
269,Tottenham Hotspur,Rodrigo Bentancur,1,1,751,85.54,9,6.72
270,Brentford,Yehor Yarmoliuk,1,2,1059,84.11,15,6.72
271,Brighton & Hove Albion,James Milner,1,1,382,86.43,8,6.71
272,Wolverhampton,Ladislav Krejčí,1,1,1050,83.6,8,6.7
273,Aston Villa,Victor Lindelöf,1,1,497,94.49,2,6.7
274,Newcastle United,Kieran Trippier,1,1,830,82.02,27,6.7
275,Leeds United,Joe Rodon,1,0,1209,87.74,6,6.69
276,Tottenham Hotspur,Conor Gallagher,1,1,326,83.38,11,6.68
277,Manchester United,Luke Shaw,1,1,1397,86.77,16,6.67
278,Wolverhampton,Yerson Mosquera,1,0,600,81.63,11,6.67
279,Fulham,Emile Smith Rowe,1,0,765,91.29,18,6.67
280,West Ham United,Kyle Walker-Peters,1,0,493,85.74,7,6.66
281,Aston Villa,Tyrone Mings,1,0,699,89.5,5,6.66
282,Leeds United,Lukas Nmecha,1,1,114,63.69,7,6.65
283,Leeds United,Wilfried Gnonto,1,1,147,79.03,8,6.65
284,Wolverhampton,Marshall Munetsi,1,1,107,63.31,3,6.65
285,Crystal Palace,Chadi Riad,1,1,267,87.54,1,6.64
286,Brentford,Frank Onyeka,1,1,28,77.78,1,6.64
287,Brentford,Kristoffer Ajer,1,1,496,78.98,4,6.64
288,West Ham United,Valentín Castellanos,1,0,145,66.82,12,6.63
289,Brighton & Hove Albion,Brajan Gruda,1,1,194,78.23,16,6.63
290,Everton,Dwight McNeil,1,1,261,81.56,15,6.63
291,Crystal Palace,Brennan Johnson,1,1,226,66.47,16,6.63
292,Crystal Palace,Eddie Nketiah,1,0,70,80.46,7,6.63
293,Burnley,Maxime Estève,1,0,1129,86.85,7,6.63
294,Leeds United,Daniel James,1,0,61,64.21,8,6.62
295,Fulham,Rodrigo Muniz,1,1,43,42.57,8,6.61
296,Everton,Beto,1,1,121,61.11,12,6.61
297,Aston Villa,Leon Bailey,1,1,89,76.07,10,6.61
298,Aston Villa,Tammy Abraham,1,0,25,56.82,4,6.6
299,Nottingham Forest,Nicolò Savona,1,0,314,78.7,7,6.6
300,Manchester United,Altay Bayındır,1,0,107,60.45,1,6.6
301,West Ham United,Aaron Wan-Bissaka,1,2,524,76.16,17,6.6
302,Brighton & Hove Albion,Carlos Baleba,1,0,554,86.16,6,6.59
303,Wolverhampton,Hwang Hee-chan,1,1,247,75.54,10,6.59
304,Leeds United,Jack Harrison,1,0,93,79.49,2,6.58
305,Liverpool FC,Alexander Isak,1,1,55,62.5,2,6.57
306,Wolverhampton,Tolu Arokodare,1,1,158,61.0,12,6.56
307,Wolverhampton,Matt Doherty,1,0,240,80.54,3,6.55
308,Chelsea,Jorrel Hato,1,0,608,91.98,7,6.55
309,Burnley,Lucas Pires,1,0,384,82.76,17,6.54
310,Wolverhampton,Fer López,1,1,75,72.82,3,6.52
311,Everton,Tyrique George,1,0,74,80.43,1,6.52
312,West Ham United,Adama Traoré,1,0,81,77.88,3,6.51
313,Tottenham Hotspur,Randal Kolo Muani,1,1,199,70.82,19,6.49
314,Bournemouth,Ben Gannon-Doak,1,1,30,78.95,1,6.49
315,West Ham United,Pablo Felipe,1,1,132,74.16,10,6.45
316,Bournemouth,Adam Smith,1,1,201,75.85,4,6.44
317,Brentford,Rico Henry,1,1,370,76.92,4,6.43
318,Newcastle United,Yoane Wissa,1,1,54,68.35,3,6.43
319,Burnley,Armando Broja,1,1,105,69.54,5,6.41
320,Crystal Palace,Jørgen Strand Larsen,1,1,280,64.52,10,6.4
321,Chelsea,Marc Guiu,1,1,22,68.75,3,6.28
322,Manchester City,James Trafford,0,0,77,71.96,0,7.4
323,Liverpool FC,Virgil van Dijk,0,0,2372,89.31,11,7.22
324,Manchester City,Rúben Dias,0,0,1570,93.01,6,7.2
325,Aston Villa,Boubacar Kamara,0,3,722,88.26,15,7.12
326,Wolverhampton,Tom Edozie,0,0,5,71.43,0,7.1
327,Crystal Palace,Walter Benítez,0,0,18,66.67,0,7.1
328,Nottingham Forest,Stefan Ortega,0,0,47,69.12,0,7.1
329,Newcastle United,Fabian Schär,0,0,672,84.42,4,7.1
330,Manchester City,Max Alleyne,0,0,120,93.75,1,7.1
331,Brighton & Hove Albion,Bart Verbruggen,0,0,1098,76.36,1,7.09
332,Aston Villa,Amadou Onana,0,0,734,87.28,7,7.05
333,Wolverhampton,Daniel Bentley,0,0,39,62.9,0,7.05
334,Manchester City,Gianluigi Donnarumma,0,0,652,79.9,1,7.01
335,Sunderland,Melker Ellborg,0,0,46,46.94,0,7.0
336,Brentford,Caoimhin Kelleher,0,0,781,65.58,3,7.0
337,Burnley,Martin Dúbravka,0,0,701,58.22,0,6.98
338,Leeds United,Karl Darlow,0,0,430,59.15,0,6.97
339,Brighton & Hove Albion,Olivier Boscagli,0,1,652,86.47,4,6.97
340,Crystal Palace,Dean Henderson,0,0,565,55.83,1,6.97
341,West Ham United,Konstantinos Mavropanos,0,0,872,82.42,3,6.95
342,Sunderland,Jenson Seelt,0,0,96,88.07,0,6.95
343,Manchester City,Abdukodir Khusanov,0,0,823,91.85,6,6.94
344,Everton,Michael Keane,0,0,847,85.9,1,6.93
345,Liverpool FC,Freddie Woodman,0,0,45,56.96,0,6.93
346,Manchester United,Senne Lammens,0,0,506,59.04,0,6.93
347,Fulham,Bernd Leno,0,0,987,76.57,0,6.93
348,Nottingham Forest,Morato,0,0,545,85.42,1,6.93
349,Crystal Palace,Jaydee Canvot,0,0,559,88.17,2,6.92
350,Newcastle United,Nick Pope,0,0,316,59.18,0,6.91
351,Tottenham Hotspur,Ben Davies,0,0,56,86.15,1,6.9
352,Chelsea,Dário Essugo,0,0,19,82.61,0,6.9
353,Aston Villa,Pau Torres,0,0,991,88.88,1,6.89
354,Nottingham Forest,Ola Aina,0,0,533,84.74,10,6.89
355,Arsenal,Cristhian Mosquera,0,0,436,91.4,3,6.89
356,Arsenal,David Raya,0,0,683,65.23,3,6.89
357,Wolverhampton,Sam Johnstone,0,0,245,55.94,0,6.88
358,Everton,Nathan Patterson,0,0,64,76.19,0,6.88
359,Bournemouth,Lewis Cook,0,1,423,86.33,11,6.88
360,Arsenal,Riccardo Calafiori,0,2,581,85.69,6,6.88
361,West Ham United,Mads Hermansen,0,0,307,61.77,1,6.87
362,Bournemouth,Đorđe Petrović,0,0,528,63.85,0,6.86
363,Wolverhampton,Emmanuel Agbadou,0,0,547,83.0,4,6.85
364,Tottenham Hotspur,Guglielmo Vicario,0,0,718,67.04,1,6.85
365,Manchester United,Noussair Mazraoui,0,0,410,87.61,3,6.84
366,Arsenal,Max Dowman,0,0,25,89.29,3,6.84
367,West Ham United,Axel Disasi,0,0,403,87.99,1,6.83
368,Brighton & Hove Albion,Ferdi Kadıoğlu,0,0,1059,85.54,19,6.82
369,Brighton & Hove Albion,Joël Veltman,0,0,312,80.21,4,6.82
370,Liverpool FC,Alisson,0,0,625,79.62,0,6.81
371,Fulham,Harrison Reed,0,0,40,93.02,3,6.8
372,West Ham United,Alphonse Aréola,0,1,252,46.67,1,6.8
373,Wolverhampton,José Sá,0,0,393,60.93,1,6.8
374,Bournemouth,Veljko Milosavljević,0,0,160,84.21,1,6.8
375,Nottingham Forest,Matz Sels,0,0,396,56.09,1,6.79
376,Burnley,Zian Flemming,0,0,157,65.69,9,6.78
377,Sunderland,Noah Sadiki,0,1,855,85.16,17,6.78
378,Fulham,Calvin Bassey,0,0,1342,87.94,7,6.78
379,Chelsea,Filip Jørgensen,0,0,127,75.15,0,6.78
380,Everton,Jake O'Brien,0,1,748,73.91,15,6.75
381,Manchester United,Benjamin Šeško,0,1,211,68.95,9,6.75
382,Fulham,Tom Cairney,0,0,527,92.62,7,6.75
383,Chelsea,Levi Colwill,0,0,108,89.26,0,6.75
384,Nottingham Forest,Luca Netz,0,0,41,78.85,0,6.75
385,Arsenal,Ethan Nwaneri,0,0,79,90.8,1,6.74
386,Nottingham Forest,Lorenzo Lucca,0,0,6,46.15,1,6.73
387,Wolverhampton,Angel Gomes,0,0,141,86.5,4,6.73
388,Brighton & Hove Albion,Matt O'Riley,0,0,61,87.14,4,6.73
389,Brentford,Ethan Pinnock,0,0,110,82.71,0,6.73
390,Newcastle United,William Osula,0,0,52,80.0,5,6.72
391,Nottingham Forest,Jair,0,0,131,79.39,0,6.72
392,Nottingham Forest,Ryan Yates,0,2,178,78.07,4,6.7
393,Liverpool FC,Wataru Endo,0,1,80,85.11,1,6.7
394,Brentford,Antoni Milambo,0,0,8,72.73,0,6.7
395,Brighton & Hove Albion,Solly March,0,0,0,0.0,0,6.7
396,Sunderland,Jocelin Ta Bi,0,0,2,100.0,0,6.7
397,Tottenham Hotspur,Jun'ai Byfield,0,0,4,80.0,0,6.7
398,Everton,Séamus Coleman,0,0,4,100.0,0,6.7
399,Brighton & Hove Albion,Diego Coppola,0,0,101,88.6,0,6.7
400,Leeds United,Sebastiaan Bornauw,0,0,88,81.48,0,6.7
401,Chelsea,Jesse Derry,0,0,12,92.31,0,6.7
402,Burnley,Zeki Amdouni,0,0,9,100.0,0,6.7
403,Manchester United,Manuel Ugarte,0,0,427,85.06,3,6.69
404,Burnley,Lesley Ugochukwu,0,1,589,83.19,8,6.69
405,Burnley,Oliver Sonne,0,0,39,66.1,1,6.68
406,Manchester City,Savinho,0,1,235,83.63,6,6.68
407,Burnley,Florentino Luís,0,2,796,85.41,10,6.68
408,Wolverhampton,Rodrigo Gomes,0,0,165,75.34,3,6.67
409,Burnley,Hjalmar Ekdal,0,0,579,85.02,4,6.67
410,West Ham United,Mohamadou Kanté,0,0,15,65.22,1,6.67
411,Newcastle United,Aaron Ramsdale,0,0,267,66.75,1,6.67
412,Chelsea,Benoît Badiashile,0,0,408,92.94,0,6.66
413,Sunderland,Habib Diarra,0,1,349,81.92,5,6.66
414,Brentford,Fabio Carvalho,0,0,20,80.0,0,6.66
415,Nottingham Forest,Chris Wood,0,0,83,70.34,4,6.66
416,Liverpool FC,Giorgi Mamardashvili,0,0,187,69.78,0,6.66
417,Manchester United,Leny Yoro,0,0,871,88.43,4,6.65
418,Aston Villa,Donyell Malen,0,1,73,77.66,7,6.65
419,Sunderland,Reinildo Mandava,0,1,599,85.21,6,6.65
420,Sunderland,Dennis Cirkin,0,0,77,77.78,0,6.64
421,Sunderland,Chemsdine Talbi,0,1,302,81.84,12,6.64
422,Everton,Harrison Armstrong,0,0,145,78.8,4,6.64
423,Newcastle United,Jacob Ramsey,0,1,527,90.09,19,6.63
424,Arsenal,Myles Lewis-Skelly,0,0,241,90.94,4,6.63
425,Sunderland,Arthur Masuaku,0,0,39,81.25,1,6.63
426,Bournemouth,Bafodé Diakité,0,0,659,87.98,3,6.63
427,West Ham United,Callum Wilson,0,1,89,63.57,7,6.62
428,Arsenal,Kai Havertz,0,2,76,68.47,5,6.62
429,Brighton & Hove Albion,Stefanos Tzimas,0,1,17,70.83,6,6.62
430,West Ham United,Guido Rodríguez,0,0,68,89.47,0,6.62
431,Wolverhampton,Jhon Arias,0,0,357,89.47,11,6.61
432,Sunderland,Wilson Isidor,0,0,74,58.27,0,6.61
433,Tottenham Hotspur,Lucas Bergvall,0,3,244,82.15,5,6.61
434,Crystal Palace,Odsonne Édouard,0,0,0,0.0,0,6.6
435,Manchester United,Tyler Fredricson,0,0,0,0.0,0,6.6
436,Nottingham Forest,Jota Silva,0,0,2,100.0,0,6.6
437,Aston Villa,Jamaldeen Jimoh,0,0,6,85.71,0,6.6
438,Tottenham Hotspur,Callum Olusesi,0,0,8,100.0,0,6.6
439,Brentford,Josh Dasilva,0,0,2,100.0,0,6.6
440,Wolverhampton,Tawanda Chirewa,0,0,3,100.0,0,6.6
441,Sunderland,Dan Neil,0,0,8,88.89,0,6.6
442,West Ham United,Andy Irving,0,0,83,89.25,3,6.6
443,Brentford,Romelle Donovan,0,0,9,56.25,1,6.6
444,Manchester United,Shea Lacey,0,0,3,100.0,0,6.6
445,Arsenal,Christian Nørgaard,0,0,19,82.61,0,6.6
446,Aston Villa,Alysson,0,0,14,82.35,0,6.6
447,Aston Villa,George Hemmings,0,0,17,100.0,0,6.6
448,Aston Villa,Lamare Bogarde,0,0,425,89.66,2,6.59
449,Tottenham Hotspur,Yves Bissouma,0,0,278,87.97,0,6.59
450,West Ham United,Jean-Clair Todibo,0,1,656,87.82,5,6.59
451,Fulham,Joshua King,0,2,250,79.37,13,6.59
452,Brentford,Reiss Nelson,0,1,66,92.96,2,6.59
453,Leeds United,Lucas Perri,0,0,299,53.58,0,6.59
454,Chelsea,Josh Acheampong,0,0,417,92.67,2,6.59
455,Newcastle United,Dan Burn,0,2,753,78.6,6,6.58
456,West Ham United,Ezra Mayers,0,0,68,83.95,2,6.58
457,Brentford,Aaron Hickey,0,0,224,83.58,0,6.58
458,Crystal Palace,Romain Esse,0,0,13,65.0,0,6.58
459,Burnley,Joe Worrall,0,0,125,80.65,0,6.57
460,Sunderland,Luke O'Nien,0,0,157,80.93,0,6.57
461,Burnley,Loum Tchaouna,0,0,213,74.74,8,6.57
462,Manchester City,John Stones,0,0,240,92.66,1,6.57
463,Manchester United,Jack Fletcher,0,0,37,82.22,2,6.57
464,Everton,Tyler Dibling,0,0,88,86.27,4,6.56
465,West Ham United,Max Kilman,0,0,604,87.92,4,6.56
466,Tottenham Hotspur,Antonín Kinský,0,0,84,60.43,0,6.55
467,Wolverhampton,Pedro Lima,0,0,29,63.04,3,6.55
468,Arsenal,Gabriel Jesus,0,0,70,75.27,2,6.54
469,Fulham,Issa Diop,0,0,293,87.2,0,6.53
470,Burnley,Axel Tuanzebe,0,0,374,84.04,0,6.53
471,Aston Villa,Harvey Elliott,0,0,69,84.15,1,6.52
472,Wolverhampton,Toti Gomes,0,0,669,86.1,6,6.52
473,Bournemouth,Hamed Junior Traorè,0,1,2,100.0,1,6.5
474,Manchester United,Bendito Mantato,0,0,5,100.0,1,6.5
475,Nottingham Forest,Angus Gunn,0,0,6,31.58,0,6.5
476,Manchester City,Divine Mukasa,0,0,18,94.74,2,6.5
477,Manchester United,Tyrell Malacia,0,0,5,71.43,0,6.5
478,Aston Villa,Marco Bizot,0,0,154,77.78,0,6.5
479,Sunderland,Romaine Mundle,0,0,89,85.58,1,6.5
480,Nottingham Forest,James McAtee,0,0,88,88.0,4,6.5
481,Brighton & Hove Albion,Tom Watson,0,0,14,73.68,0,6.5
482,Chelsea,Liam Delap,0,0,118,69.41,3,6.49
483,Tottenham Hotspur,Radu Drăguşin,0,0,186,78.15,0,6.49
484,Crystal Palace,Justin Devenny,0,0,165,72.37,7,6.48
485,Everton,Merlin Röhl,0,0,88,73.33,5,6.48
486,Sunderland,Nilson Angulo,0,0,28,68.29,2,6.48
487,West Ham United,Luís Guilherme,0,0,27,90.0,1,6.48
488,Bournemouth,Alex Tóth,0,0,24,82.76,3,6.47
489,Burnley,Mike Trésor,0,0,23,85.19,1,6.47
490,Crystal Palace,Christantus Uche,0,0,35,59.32,0,6.46
491,Bournemouth,Enes Ünal,0,0,29,65.91,0,6.46
492,Tottenham Hotspur,Dane Scarlett,0,0,2,50.0,0,6.45
493,Crystal Palace,Joel Drakes-Thomas,0,0,8,72.73,0,6.45
494,Aston Villa,Andrés García,0,0,25,100.0,0,6.45
495,Burnley,Josh Laurent,0,0,494,78.04,12,6.45
496,Fulham,Jonah Kusi-Asare,0,0,10,66.67,1,6.44
497,Leeds United,Joël Piroe,0,0,76,82.61,1,6.44
498,Brighton & Hove Albion,Harry Howell,0,0,29,85.29,0,6.43
499,Brentford,Kaye Furo,0,0,0,0.0,0,6.4
500,Burnley,Jaydon Banel,0,0,4,100.0,0,6.4
501,West Ham United,George Earthy,0,0,3,100.0,0,6.4
502,Aston Villa,Bradley Burrowes,0,0,3,60.0,0,6.4
503,Crystal Palace,Kaden Rodney,0,0,3,60.0,0,6.4
504,Nottingham Forest,Arnaud Kalimuendo,0,0,24,82.76,1,6.4
505,Liverpool FC,Trey Nyoni,0,0,11,91.67,1,6.4
506,Burnley,Ashley Barnes,0,0,2,18.18,0,6.4
507,Leeds United,Facundo Buonanotte,0,0,24,80.0,2,6.4
508,Newcastle United,Jamaal Lascelles,0,0,6,75.0,0,6.4
509,Sunderland,Patrick Roberts,0,0,16,80.0,0,6.4
510,Nottingham Forest,Zach Abbott,0,0,44,70.97,0,6.37
511,Brighton & Hove Albion,Igor Júlio,0,0,16,72.73,1,6.37
512,Crystal Palace,Borna Sosa,0,0,26,63.41,2,6.37
513,West Ham United,Callum Marshall,0,0,2,50.0,0,6.35
514,Wolverhampton,Saša Kalajdžić,0,0,4,80.0,0,6.3
515,Bournemouth,Ben Winterburn,0,0,0,0.0,0,6.3
516,Bournemouth,Julio Soler,0,0,20,86.96,0,6.3
517,Tottenham Hotspur,Souza,0,0,25,92.59,3,6.3
518,Nottingham Forest,John Victor,0,0,83,63.85,0,6.28
519,Brentford,Hákon Rafn Valdimarsson,0,0,30,73.17,0,6.2
520,Leeds United,Sam Byram,0,0,1,100.0,0,6.2
521,West Ham United,Nayef Aguerd,0,0,104,90.43,0,6.2
522,West Ham United,Niclas Füllkrug,0,0,57,61.29,7,6.19
523,Chelsea,Mamadou Sarr,0,0,45,91.84,0,6.15
524,Newcastle United,Emil Krafth,0,0,14,73.68,0,5.8
525,Manchester United,Tyler Fletcher,0,0,7,100.0,0,0.0
526,Newcastle United,Alex Murphy,0,0,1,100.0,0,0.0
527,Tottenham Hotspur,James Rowswell,0,0,0,0.0,0,0.0
528,Brentford,Myles Peart-Harris,0,0,0,0.0,0,0.0
529,Brighton & Hove Albion,Nehemiah Oriola,0,0,0,0.0,0,0.0
530,Brighton & Hove Albion,Joe Knight,0,0,0,0.0,0,0.0
